# 함양군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,096개

- 음식: 780개
- 소매: 617개
- 수리·개인: 192개
- 숙박: 160개
- 과학·기술: 105개
- 교육: 77개
- 시설관리·임대: 66개
- 예술·스포츠: 54개
- 부동산: 33개
- 보건의료: 12개

## 주요 동별 상권

### 함양읍 (1,275개 점포)
- 음식: 466개
- 소매: 384개
- 수리·개인: 147개
- 과학·기술: 81개
- 교육: 57개

### 안의면 (246개 점포)
- 음식: 96개
- 소매: 68개
- 숙박: 30개
- 수리·개인: 21개
- 예술·스포츠: 9개

### 마천면 (211개 점포)
- 음식: 74개
- 숙박: 71개
- 소매: 42개
- 부동산: 5개
- 예술·스포츠: 4개

### 서상면 (75개 점포)
- 음식: 44개
- 소매: 18개
- 숙박: 7개
- 수리·개인: 5개
- 교육: 1개

### 수동면 (69개 점포)
- 음식: 28개
- 소매: 25개
- 수리·개인: 6개
- 과학·기술: 4개
- 시설관리·임대: 3개

### 지곡면 (48개 점포)
- 소매: 19개
- 음식: 16개
- 숙박: 5개
- 교육: 3개
- 시설관리·임대: 3개

### 휴천면 (48개 점포)
- 소매: 18개
- 숙박: 11개
- 음식: 10개
- 교육: 3개
- 시설관리·임대: 2개

### 서하면 (41개 점포)
- 음식: 16개
- 소매: 12개
- 숙박: 6개
- 교육: 3개
- 수리·개인: 2개

### 병곡면 (30개 점포)
- 음식: 11개
- 소매: 9개
- 숙박: 4개
- 과학·기술: 2개
- 시설관리·임대: 2개

### 백전면 (29개 점포)
- 소매: 14개
- 음식: 10개
- 교육: 2개
- 숙박: 1개
- 수리·개인: 1개
