# 청양군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,661개

- 음식: 590개
- 소매: 587개
- 수리·개인: 160개
- 과학·기술: 75개
- 예술·스포츠: 65개
- 교육: 47개
- 시설관리·임대: 44개
- 숙박: 42개
- 부동산: 27개
- 보건의료: 24개

## 주요 동별 상권

### 청양읍 (955개 점포)
- 소매: 335개
- 음식: 317개
- 수리·개인: 108개
- 과학·기술: 51개
- 예술·스포츠: 39개

### 정산면 (225개 점포)
- 음식: 107개
- 소매: 59개
- 수리·개인: 23개
- 과학·기술: 9개
- 예술·스포츠: 6개

### 대치면 (101개 점포)
- 음식: 33개
- 소매: 32개
- 숙박: 16개
- 예술·스포츠: 5개
- 수리·개인: 5개

### 장평면 (75개 점포)
- 소매: 31개
- 음식: 28개
- 수리·개인: 7개
- 시설관리·임대: 3개
- 예술·스포츠: 2개

### 남양면 (67개 점포)
- 소매: 31개
- 음식: 22개
- 예술·스포츠: 4개
- 교육: 3개
- 과학·기술: 2개

### 화성면 (58개 점포)
- 음식: 25개
- 소매: 18개
- 수리·개인: 6개
- 예술·스포츠: 3개
- 과학·기술: 2개

### 비봉면 (52개 점포)
- 소매: 23개
- 음식: 20개
- 수리·개인: 3개
- 교육: 2개
- 예술·스포츠: 2개

### 운곡면 (48개 점포)
- 음식: 17개
- 소매: 16개
- 교육: 4개
- 시설관리·임대: 3개
- 예술·스포츠: 3개

### 목면 (42개 점포)
- 소매: 25개
- 음식: 8개
- 시설관리·임대: 3개
- 수리·개인: 2개
- 과학·기술: 2개

### 청남면 (38개 점포)
- 소매: 17개
- 음식: 13개
- 수리·개인: 3개
- 과학·기술: 2개
- 교육: 1개
