# 고흥군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 3,142개

- 음식: 1,098개
- 소매: 1,050개
- 수리·개인: 316개
- 숙박: 208개
- 과학·기술: 142개
- 예술·스포츠: 118개
- 시설관리·임대: 104개
- 교육: 69개
- 부동산: 24개
- 보건의료: 13개

## 주요 동별 상권

### 고흥읍 (1,051개 점포)
- 음식: 374개
- 소매: 317개
- 수리·개인: 136개
- 과학·기술: 67개
- 시설관리·임대: 39개

### 도양읍 (745개 점포)
- 음식: 295개
- 소매: 269개
- 수리·개인: 78개
- 예술·스포츠: 30개
- 숙박: 28개

### 금산면 (185개 점포)
- 음식: 66개
- 소매: 49개
- 숙박: 38개
- 수리·개인: 10개
- 예술·스포츠: 9개

### 과역면 (181개 점포)
- 소매: 79개
- 음식: 51개
- 수리·개인: 24개
- 시설관리·임대: 7개
- 숙박: 6개

### 봉래면 (158개 점포)
- 음식: 52개
- 소매: 45개
- 숙박: 33개
- 예술·스포츠: 15개
- 수리·개인: 7개

### 도화면 (127개 점포)
- 음식: 52개
- 소매: 32개
- 수리·개인: 15개
- 숙박: 13개
- 예술·스포츠: 5개

### 포두면 (125개 점포)
- 소매: 50개
- 음식: 38개
- 숙박: 11개
- 시설관리·임대: 8개
- 수리·개인: 7개

### 동강면 (105개 점포)
- 음식: 40개
- 소매: 35개
- 수리·개인: 14개
- 과학·기술: 4개
- 시설관리·임대: 4개

### 도덕면 (82개 점포)
- 소매: 35개
- 음식: 25개
- 숙박: 6개
- 과학·기술: 6개
- 수리·개인: 4개

### 풍양면 (73개 점포)
- 소매: 29개
- 음식: 18개
- 과학·기술: 9개
- 시설관리·임대: 5개
- 수리·개인: 5개
