# 구로구 학군 현황

## 학교 현황
총 60개 학교가 있습니다.

**초등학교** (27개): 서울개명초등학교, 서울개봉초등학교, 서울개웅초등학교, 서울고산초등학교, 서울고원초등학교, 서울고척초등학교, 서울구로남초등학교, 서울구로초등학교, 서울구일초등학교, 서울덕의초등학교
  (외 17개)
**중학교** (14개): 개봉중학교, 개웅중학교, 경인중학교, 고척중학교, 구로중학교, 구일중학교, 신도림중학교, 영림중학교, 영서중학교, 오남중학교
  (외 4개)
**고등학교** (14개): 경인고등학교, 고척고등학교, 구로고등학교, 구일고등학교, 구현고등학교, 덕일전자공업고등학교, 서서울생활과학고등학교, 서울공연예술고등학교, 세종과학고등학교, 신도림고등학교
  (외 4개)
**각종학교(중)** (1개): 지구촌학교 중학교

## 학원·교습소 현황
총 789개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 435개
- **예능(대)**: 260개
- **직업기술**: 28개
- **국제화**: 22개
- **기타(대)**: 16개
- **종합(대)**: 10개
- **기예(대)**: 9개
- **독서실**: 7개
- **정보**: 1개
- **인문사회(대)**: 1개

## 학군 특성 요약
구로구는 입시·보습 학원 비중이 55%로, 전국 최고 수준의 교육 특구입니다.
