# 연천군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,613개

- 음식: 943개
- 소매: 719개
- 수리·개인: 240개
- 숙박: 155개
- 시설관리·임대: 119개
- 과학·기술: 116개
- 부동산: 99개
- 예술·스포츠: 92개
- 교육: 91개
- 보건의료: 39개

## 주요 동별 상권

### 전곡읍 (1,349개 점포)
- 음식: 480개
- 소매: 377개
- 수리·개인: 149개
- 교육: 68개
- 예술·스포츠: 57개

### 연천읍 (410개 점포)
- 음식: 161개
- 소매: 98개
- 수리·개인: 43개
- 과학·기술: 27개
- 부동산: 23개

### 청산면 (216개 점포)
- 음식: 78개
- 소매: 68개
- 숙박: 16개
- 수리·개인: 14개
- 과학·기술: 13개

### 신서면 (153개 점포)
- 음식: 77개
- 소매: 40개
- 숙박: 15개
- 수리·개인: 6개
- 시설관리·임대: 4개

### 군남면 (150개 점포)
- 소매: 46개
- 음식: 46개
- 수리·개인: 16개
- 과학·기술: 9개
- 숙박: 9개

### 백학면 (140개 점포)
- 음식: 59개
- 소매: 40개
- 부동산: 9개
- 숙박: 7개
- 시설관리·임대: 7개

### 미산면 (106개 점포)
- 숙박: 34개
- 소매: 29개
- 음식: 20개
- 부동산: 6개
- 시설관리·임대: 6개

### 장남면 (41개 점포)
- 소매: 13개
- 음식: 9개
- 숙박: 8개
- 교육: 3개
- 부동산: 3개

### 왕징면 (33개 점포)
- 시설관리·임대: 10개
- 음식: 8개
- 숙박: 5개
- 소매: 5개
- 예술·스포츠: 2개

### 중면 (15개 점포)
- 음식: 5개
- 숙박: 4개
- 소매: 3개
- 예술·스포츠: 2개
- 시설관리·임대: 1개
