# 인천 동구 재개발·재건축 정비사업 현황

총 15개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **준공**: 5개 구역
- **착공**: 3개 구역
- **관리처분계획인가**: 3개 구역
- **사업시행계획인가**: 2개 구역
- **정비구역지정**: 1개 구역
- **후보지 1차**: 1개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 대헌학교뒤: 준공 | 면적 39,944㎡ | 주거환경개선(전면개량)
- 만석동 주꾸미 마을: 준공 | 면적 62,123㎡ | 주거환경개선(현지개량)
- 송희마을: 준공 | 면적 12,583㎡ | 주거환경개선(현지개량)
- 송미로: 준공 | 면적 2,785㎡ | 주거환경개선(현지개량)
- 쇠뿔고개: 준공 | 면적 35,072㎡ | 주거환경개선(현지개량)
- 송림4: 착공 | 면적 23,915㎡ | 주거환경개선(전면개량)
- 송림3: 착공 | 면적 54,894㎡ | 재개발
- 송림6: 착공 | 면적 10,146㎡ | 재개발
- 금송: 관리처분계획인가 | 면적 162,623㎡ | 재개발
- 서림: 관리처분계획인가 | 면적 19,477㎡ | 재개발
- 송림1,2동: 관리처분계획인가 | 면적 153,785㎡ | 재개발
- 송현1,2차A: 사업시행계획인가 | 면적 50,680㎡ | 재건축
- 화수화평: 사업시행계획인가 | 면적 180,998㎡ | 재개발
- 괭이부리마을(주거취약지역): 정비구역지정 | 면적 5,390㎡ | 주거환경개선(현지개량)
- 화수아파트일원: 후보지 1차 | 면적 15,108㎡ | 정비구역지정(후보지 1차)

## 투자 관점 요약
인천 동구은 사업시행인가 이상 진행 단계의 정비사업이 13개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
