# 당진시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 9,788개

- 음식: 3,425개
- 소매: 2,552개
- 수리·개인: 1,217개
- 교육: 582개
- 예술·스포츠: 465개
- 과학·기술: 456개
- 시설관리·임대: 432개
- 부동산: 307개
- 숙박: 177개
- 보건의료: 175개

## 주요 동별 상권

### 당진1동 (3,128개 점포)
- 음식: 1,009개
- 소매: 797개
- 수리·개인: 436개
- 교육: 215개
- 과학·기술: 196개

### 송악읍 (1,543개 점포)
- 음식: 582개
- 소매: 356개
- 수리·개인: 205개
- 예술·스포츠: 99개
- 교육: 88개

### 신평면 (1,029개 점포)
- 음식: 401개
- 소매: 333개
- 수리·개인: 102개
- 교육: 49개
- 예술·스포츠: 44개

### 당진2동 (751개 점포)
- 음식: 254개
- 소매: 168개
- 수리·개인: 111개
- 과학·기술: 58개
- 교육: 55개

### 석문면 (739개 점포)
- 음식: 308개
- 소매: 188개
- 숙박: 54개
- 시설관리·임대: 47개
- 수리·개인: 44개

### 합덕읍 (727개 점포)
- 음식: 254개
- 소매: 236개
- 수리·개인: 96개
- 시설관리·임대: 33개
- 예술·스포츠: 25개

### 당진3동 (632개 점포)
- 소매: 173개
- 음식: 153개
- 교육: 109개
- 수리·개인: 85개
- 과학·기술: 34개

### 송산면 (500개 점포)
- 음식: 205개
- 소매: 84개
- 수리·개인: 52개
- 시설관리·임대: 50개
- 예술·스포츠: 33개

### 순성면 (157개 점포)
- 음식: 53개
- 소매: 51개
- 수리·개인: 17개
- 과학·기술: 11개
- 시설관리·임대: 9개

### 면천면 (145개 점포)
- 음식: 59개
- 소매: 40개
- 수리·개인: 13개
- 과학·기술: 11개
- 교육: 8개
