# 김포시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 24,061개

- 음식: 6,097개
- 소매: 5,480개
- 과학·기술: 3,312개
- 수리·개인: 2,804개
- 교육: 2,315개
- 부동산: 1,287개
- 시설관리·임대: 1,097개
- 예술·스포츠: 1,001개
- 보건의료: 561개
- 숙박: 107개

## 주요 동별 상권

### 구래동 (4,024개 점포)
- 과학·기술: 1,086개
- 음식: 913개
- 소매: 600개
- 수리·개인: 441개
- 교육: 334개

### 양촌읍 (2,414개 점포)
- 소매: 678개
- 음식: 665개
- 수리·개인: 326개
- 과학·기술: 224개
- 시설관리·임대: 179개

### 장기동 (2,164개 점포)
- 음식: 579개
- 과학·기술: 498개
- 소매: 423개
- 교육: 252개
- 수리·개인: 186개

### 고촌읍 (2,015개 점포)
- 소매: 560개
- 음식: 400개
- 과학·기술: 339개
- 교육: 210개
- 수리·개인: 162개

### 풍무동 (2,014개 점포)
- 음식: 517개
- 소매: 391개
- 교육: 293개
- 수리·개인: 284개
- 과학·기술: 194개

### 김포본동 (1,948개 점포)
- 소매: 532개
- 음식: 444개
- 수리·개인: 264개
- 교육: 243개
- 과학·기술: 119개

### 통진읍 (1,802개 점포)
- 음식: 591개
- 소매: 490개
- 수리·개인: 225개
- 과학·기술: 116개
- 부동산: 105개

### 운양동 (1,744개 점포)
- 음식: 403개
- 교육: 365개
- 소매: 353개
- 수리·개인: 255개
- 과학·기술: 126개

### 사우동 (1,531개 점포)
- 음식: 380개
- 과학·기술: 310개
- 소매: 273개
- 수리·개인: 154개
- 교육: 98개

### 대곶면 (1,348개 점포)
- 소매: 435개
- 음식: 401개
- 부동산: 134개
- 수리·개인: 134개
- 시설관리·임대: 91개
