# 단양군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,147개

- 음식: 763개
- 소매: 559개
- 숙박: 347개
- 수리·개인: 154개
- 예술·스포츠: 77개
- 교육: 68개
- 과학·기술: 65개
- 시설관리·임대: 61개
- 부동산: 31개
- 보건의료: 22개

## 주요 동별 상권

### 단양읍 (1,040개 점포)
- 음식: 424개
- 소매: 252개
- 수리·개인: 93개
- 숙박: 76개
- 과학·기술: 51개

### 매포읍 (300개 점포)
- 음식: 117개
- 소매: 87개
- 수리·개인: 34개
- 시설관리·임대: 25개
- 교육: 10개

### 영춘면 (204개 점포)
- 소매: 64개
- 음식: 60개
- 숙박: 55개
- 수리·개인: 9개
- 예술·스포츠: 7개

### 대강면 (197개 점포)
- 음식: 64개
- 소매: 62개
- 숙박: 53개
- 수리·개인: 6개
- 예술·스포츠: 4개

### 가곡면 (196개 점포)
- 숙박: 107개
- 음식: 38개
- 소매: 23개
- 예술·스포츠: 15개
- 교육: 5개

### 단성면 (115개 점포)
- 소매: 42개
- 음식: 33개
- 숙박: 31개
- 수리·개인: 4개
- 시설관리·임대: 2개

### 적성면 (53개 점포)
- 숙박: 17개
- 소매: 15개
- 음식: 14개
- 수리·개인: 3개
- 교육: 2개

### 어상천면 (42개 점포)
- 소매: 14개
- 음식: 13개
- 수리·개인: 4개
- 교육: 3개
- 숙박: 3개
