# 임실군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,199개

- 음식: 442개
- 소매: 384개
- 수리·개인: 128개
- 과학·기술: 63개
- 시설관리·임대: 53개
- 예술·스포츠: 43개
- 숙박: 42개
- 교육: 28개
- 부동산: 11개
- 보건의료: 5개

## 주요 동별 상권

### 임실읍 (471개 점포)
- 음식: 188개
- 소매: 126개
- 수리·개인: 47개
- 과학·기술: 40개
- 예술·스포츠: 22개

### 오수면 (206개 점포)
- 소매: 86개
- 음식: 68개
- 수리·개인: 26개
- 시설관리·임대: 9개
- 과학·기술: 6개

### 관촌면 (151개 점포)
- 소매: 55개
- 음식: 54개
- 수리·개인: 19개
- 과학·기술: 8개
- 시설관리·임대: 6개

### 운암면 (93개 점포)
- 음식: 45개
- 소매: 24개
- 숙박: 15개
- 시설관리·임대: 3개
- 수리·개인: 2개

### 강진면 (78개 점포)
- 음식: 30개
- 소매: 26개
- 수리·개인: 10개
- 시설관리·임대: 5개
- 예술·스포츠: 2개

### 성수면 (52개 점포)
- 음식: 20개
- 소매: 15개
- 예술·스포츠: 10개
- 숙박: 3개
- 수리·개인: 2개

### 청웅면 (36개 점포)
- 음식: 16개
- 소매: 12개
- 수리·개인: 6개
- 과학·기술: 1개
- 예술·스포츠: 1개

### 신평면 (33개 점포)
- 소매: 14개
- 음식: 7개
- 수리·개인: 6개
- 시설관리·임대: 3개
- 예술·스포츠: 2개

### 덕치면 (32개 점포)
- 소매: 9개
- 시설관리·임대: 8개
- 음식: 5개
- 숙박: 5개
- 수리·개인: 2개

### 신덕면 (21개 점포)
- 소매: 8개
- 수리·개인: 4개
- 음식: 3개
- 숙박: 2개
- 교육: 2개
