# 하동군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,817개

- 음식: 1,017개
- 소매: 873개
- 숙박: 294개
- 수리·개인: 230개
- 과학·기술: 115개
- 예술·스포츠: 75개
- 시설관리·임대: 73개
- 교육: 69개
- 부동산: 56개
- 보건의료: 15개

## 주요 동별 상권

### 하동읍 (826개 점포)
- 소매: 294개
- 음식: 271개
- 수리·개인: 93개
- 과학·기술: 62개
- 예술·스포츠: 28개

### 화개면 (502개 점포)
- 음식: 194개
- 숙박: 135개
- 소매: 132개
- 예술·스포츠: 10개
- 수리·개인: 9개

### 진교면 (378개 점포)
- 음식: 152개
- 소매: 122개
- 수리·개인: 51개
- 과학·기술: 11개
- 숙박: 10개

### 금남면 (232개 점포)
- 음식: 94개
- 소매: 65개
- 숙박: 21개
- 부동산: 14개
- 수리·개인: 13개

### 악양면 (210개 점포)
- 소매: 80개
- 음식: 57개
- 숙박: 29개
- 교육: 11개
- 수리·개인: 9개

### 옥종면 (162개 점포)
- 음식: 67개
- 소매: 47개
- 수리·개인: 18개
- 숙박: 12개
- 예술·스포츠: 6개

### 청암면 (135개 점포)
- 음식: 48개
- 숙박: 41개
- 소매: 26개
- 교육: 12개
- 수리·개인: 4개

### 금성면 (87개 점포)
- 음식: 32개
- 소매: 26개
- 수리·개인: 12개
- 부동산: 6개
- 시설관리·임대: 6개

### 고전면 (77개 점포)
- 음식: 33개
- 소매: 19개
- 숙박: 9개
- 부동산: 4개
- 과학·기술: 4개

### 적량면 (61개 점포)
- 소매: 19개
- 음식: 15개
- 과학·기술: 6개
- 숙박: 6개
- 수리·개인: 5개
