# 횡성군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 3,015개

- 음식: 1,052개
- 소매: 786개
- 수리·개인: 274개
- 숙박: 273개
- 과학·기술: 158개
- 교육: 123개
- 부동산: 113개
- 시설관리·임대: 111개
- 예술·스포츠: 87개
- 보건의료: 38개

## 주요 동별 상권

### 횡성읍 (1,489개 점포)
- 음식: 518개
- 소매: 422개
- 수리·개인: 163개
- 과학·기술: 103개
- 교육: 86개

### 둔내면 (542개 점포)
- 음식: 201개
- 소매: 111개
- 숙박: 82개
- 수리·개인: 34개
- 시설관리·임대: 32개

### 우천면 (283개 점포)
- 음식: 119개
- 소매: 65개
- 숙박: 27개
- 부동산: 21개
- 수리·개인: 17개

### 갑천면 (145개 점포)
- 숙박: 41개
- 소매: 38개
- 음식: 36개
- 부동산: 7개
- 수리·개인: 7개

### 서원면 (139개 점포)
- 음식: 43개
- 숙박: 33개
- 소매: 24개
- 수리·개인: 20개
- 시설관리·임대: 6개

### 안흥면 (134개 점포)
- 음식: 49개
- 소매: 43개
- 수리·개인: 13개
- 숙박: 8개
- 부동산: 7개

### 청일면 (112개 점포)
- 음식: 32개
- 숙박: 31개
- 소매: 28개
- 수리·개인: 9개
- 과학·기술: 4개

### 공근면 (99개 점포)
- 음식: 35개
- 소매: 34개
- 숙박: 10개
- 부동산: 6개
- 수리·개인: 6개

### 강림면 (72개 점포)
- 소매: 21개
- 음식: 19개
- 숙박: 18개
- 수리·개인: 5개
- 과학·기술: 3개
