# 함안군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,905개

- 음식: 1,153개
- 소매: 785개
- 수리·개인: 344개
- 과학·기술: 163개
- 부동산: 111개
- 예술·스포츠: 102개
- 시설관리·임대: 101개
- 교육: 72개
- 숙박: 59개
- 보건의료: 15개

## 주요 동별 상권

### 가야읍 (1,083개 점포)
- 음식: 426개
- 소매: 275개
- 수리·개인: 143개
- 과학·기술: 85개
- 부동산: 42개

### 칠원읍 (641개 점포)
- 음식: 229개
- 소매: 172개
- 수리·개인: 97개
- 부동산: 31개
- 예술·스포츠: 29개

### 군북면 (328개 점포)
- 음식: 150개
- 소매: 90개
- 수리·개인: 28개
- 시설관리·임대: 19개
- 과학·기술: 10개

### 칠서면 (245개 점포)
- 음식: 90개
- 소매: 66개
- 수리·개인: 35개
- 시설관리·임대: 16개
- 부동산: 13개

### 산인면 (167개 점포)
- 음식: 61개
- 소매: 52개
- 과학·기술: 12개
- 숙박: 11개
- 수리·개인: 10개

### 법수면 (153개 점포)
- 음식: 73개
- 소매: 42개
- 과학·기술: 10개
- 수리·개인: 9개
- 시설관리·임대: 9개

### 대산면 (130개 점포)
- 음식: 55개
- 소매: 40개
- 수리·개인: 15개
- 과학·기술: 7개
- 부동산: 6개

### 함안면 (65개 점포)
- 음식: 31개
- 소매: 22개
- 예술·스포츠: 4개
- 시설관리·임대: 4개
- 수리·개인: 2개

### 칠북면 (58개 점포)
- 음식: 21개
- 소매: 19개
- 수리·개인: 5개
- 과학·기술: 5개
- 부동산: 3개

### 여항면 (35개 점포)
- 음식: 17개
- 소매: 7개
- 숙박: 6개
- 예술·스포츠: 4개
- 교육: 1개
