# 양산시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 16,350개

- 음식: 5,864개
- 소매: 3,813개
- 수리·개인: 2,383개
- 교육: 1,022개
- 과학·기술: 858개
- 부동산: 725개
- 예술·스포츠: 681개
- 시설관리·임대: 548개
- 숙박: 277개
- 보건의료: 179개

## 주요 동별 상권

### 물금읍 (5,025개 점포)
- 음식: 1,830개
- 소매: 952개
- 수리·개인: 711개
- 교육: 512개
- 부동산: 277개

### 동면 (1,723개 점포)
- 음식: 531개
- 소매: 418개
- 수리·개인: 263개
- 교육: 155개
- 부동산: 104개

### 서창동 (1,669개 점포)
- 음식: 570개
- 소매: 419개
- 수리·개인: 285개
- 교육: 92개
- 과학·기술: 87개

### 양주동 (1,465개 점포)
- 음식: 512개
- 소매: 413개
- 수리·개인: 203개
- 과학·기술: 76개
- 교육: 75개

### 중앙동 (1,382개 점포)
- 음식: 467개
- 소매: 365개
- 수리·개인: 198개
- 과학·기술: 147개
- 시설관리·임대: 50개

### 덕계동 (928개 점포)
- 음식: 308개
- 소매: 293개
- 수리·개인: 142개
- 교육: 49개
- 과학·기술: 31개

### 평산동 (910개 점포)
- 음식: 395개
- 소매: 182개
- 수리·개인: 145개
- 예술·스포츠: 60개
- 교육: 41개

### 삼성동 (885개 점포)
- 음식: 343개
- 소매: 183개
- 수리·개인: 181개
- 과학·기술: 43개
- 예술·스포츠: 40개

### 상북면 (695개 점포)
- 음식: 275개
- 소매: 184개
- 수리·개인: 91개
- 부동산: 40개
- 시설관리·임대: 38개

### 하북면 (653개 점포)
- 음식: 290개
- 소매: 163개
- 수리·개인: 59개
- 숙박: 32개
- 예술·스포츠: 28개
