# 남양주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 32,612개

- 음식: 8,010개
- 소매: 7,740개
- 과학·기술: 4,606개
- 수리·개인: 3,815개
- 교육: 3,167개
- 시설관리·임대: 1,462개
- 부동산: 1,428개
- 예술·스포츠: 1,300개
- 보건의료: 818개
- 숙박: 266개

## 주요 동별 상권

### 다산1동 (4,971개 점포)
- 소매: 1,109개
- 음식: 1,049개
- 과학·기술: 946개
- 교육: 709개
- 수리·개인: 521개

### 별내동 (4,748개 점포)
- 과학·기술: 1,203개
- 음식: 946개
- 소매: 885개
- 수리·개인: 525개
- 교육: 457개

### 화도읍 (4,271개 점포)
- 음식: 1,320개
- 소매: 1,102개
- 수리·개인: 529개
- 과학·기술: 335개
- 교육: 315개

### 진접읍 (3,917개 점포)
- 음식: 1,101개
- 소매: 1,029개
- 수리·개인: 516개
- 교육: 352개
- 과학·기술: 316개

### 다산2동 (2,254개 점포)
- 과학·기술: 755개
- 소매: 399개
- 음식: 367개
- 교육: 216개
- 수리·개인: 174개

### 와부읍 (2,246개 점포)
- 음식: 640개
- 소매: 543개
- 교육: 242개
- 수리·개인: 240개
- 과학·기술: 187개

### 호평동 (1,808개 점포)
- 음식: 550개
- 소매: 338개
- 교육: 256개
- 수리·개인: 238개
- 과학·기술: 133개

### 오남읍 (1,793개 점포)
- 음식: 528개
- 소매: 424개
- 수리·개인: 279개
- 교육: 135개
- 과학·기술: 124개

### 평내동 (1,347개 점포)
- 음식: 324개
- 소매: 267개
- 교육: 215개
- 수리·개인: 209개
- 과학·기술: 114개

### 진건읍 (1,318개 점포)
- 소매: 451개
- 음식: 254개
- 수리·개인: 178개
- 과학·기술: 146개
- 시설관리·임대: 115개
