# 광양시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 7,957개

- 음식: 3,077개
- 소매: 1,877개
- 수리·개인: 1,094개
- 과학·기술: 380개
- 시설관리·임대: 374개
- 예술·스포츠: 366개
- 교육: 305개
- 부동산: 218개
- 숙박: 217개
- 보건의료: 49개

## 주요 동별 상권

### 중마동 (3,279개 점포)
- 음식: 1,354개
- 소매: 651개
- 수리·개인: 492개
- 과학·기술: 165개
- 예술·스포츠: 160개

### 광양읍 (2,810개 점포)
- 음식: 1,021개
- 소매: 783개
- 수리·개인: 357개
- 과학·기술: 144개
- 예술·스포츠: 130개

### 광영동 (696개 점포)
- 음식: 317개
- 소매: 143개
- 수리·개인: 100개
- 시설관리·임대: 38개
- 예술·스포츠: 34개

### 골약동 (188개 점포)
- 음식: 48개
- 수리·개인: 43개
- 소매: 37개
- 시설관리·임대: 24개
- 교육: 13개

### 옥곡면 (170개 점포)
- 소매: 68개
- 음식: 49개
- 수리·개인: 26개
- 과학·기술: 8개
- 예술·스포츠: 6개

### 태인동 (163개 점포)
- 음식: 65개
- 소매: 38개
- 수리·개인: 28개
- 시설관리·임대: 16개
- 과학·기술: 13개

### 옥룡면 (162개 점포)
- 음식: 66개
- 숙박: 44개
- 소매: 27개
- 예술·스포츠: 9개
- 과학·기술: 8개

### 금호동 (128개 점포)
- 음식: 46개
- 소매: 31개
- 수리·개인: 16개
- 시설관리·임대: 16개
- 과학·기술: 8개

### 진상면 (118개 점포)
- 숙박: 38개
- 음식: 32개
- 소매: 30개
- 수리·개인: 6개
- 예술·스포츠: 4개

### 진월면 (103개 점포)
- 음식: 36개
- 소매: 24개
- 수리·개인: 15개
- 시설관리·임대: 8개
- 숙박: 6개
