# 나주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 6,321개

- 음식: 2,015개
- 소매: 1,597개
- 수리·개인: 716개
- 과학·기술: 625개
- 교육: 366개
- 시설관리·임대: 331개
- 예술·스포츠: 242개
- 부동산: 238개
- 숙박: 130개
- 보건의료: 61개

## 주요 동별 상권

### 빛가람동 (2,546개 점포)
- 음식: 824개
- 소매: 459개
- 과학·기술: 322개
- 수리·개인: 271개
- 교육: 256개

### 성북동 (734개 점포)
- 소매: 247개
- 음식: 232개
- 수리·개인: 92개
- 시설관리·임대: 46개
- 과학·기술: 34개

### 남평읍 (539개 점포)
- 음식: 197개
- 소매: 138개
- 수리·개인: 67개
- 과학·기술: 38개
- 부동산: 29개

### 이창동 (402개 점포)
- 소매: 138개
- 음식: 123개
- 수리·개인: 59개
- 과학·기술: 38개
- 시설관리·임대: 16개

### 금남동 (393개 점포)
- 음식: 141개
- 소매: 123개
- 수리·개인: 32개
- 시설관리·임대: 31개
- 과학·기술: 28개

### 송월동 (388개 점포)
- 음식: 157개
- 과학·기술: 65개
- 소매: 51개
- 수리·개인: 41개
- 시설관리·임대: 22개

### 산포면 (197개 점포)
- 소매: 59개
- 음식: 36개
- 시설관리·임대: 24개
- 수리·개인: 24개
- 과학·기술: 22개

### 금천면 (182개 점포)
- 소매: 74개
- 음식: 33개
- 수리·개인: 18개
- 시설관리·임대: 14개
- 과학·기술: 11개

### 노안면 (142개 점포)
- 소매: 55개
- 음식: 25개
- 과학·기술: 19개
- 시설관리·임대: 14개
- 수리·개인: 11개

### 다시면 (130개 점포)
- 소매: 44개
- 음식: 39개
- 수리·개인: 13개
- 숙박: 10개
- 교육: 7개
