# 상당구 학군 현황

## 학교 현황
총 56개 학교가 있습니다.

**초등학교** (27개): (가칭)지북초등학교, 가덕초등학교, 교동초등학교, 금천초등학교, 남일초등학교, 낭성초등학교, 단재초등학교, 동주초등학교, 동화초등학교, 문의초등학교
  (외 17개)
**중학교** (14개): 가덕중학교, 금천중학교, 대성여자중학교, 문의중학교, 미원중학교, 용성중학교, 용아중학교, 용암중학교, 운동중학교, 원봉중학교
  (외 4개)
**고등학교** (9개): 금천고등학교, 대성여자상업고등학교, 상당고등학교, 일신여자고등학교, 주성고등학교, 청석고등학교, 청주공업고등학교, 충북과학고등학교, 충북에너지고등학교
**각종학교(중)** (1개): 다다예술학교

## 학원·교습소 현황
총 541개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 255개
- **예능(대)**: 155개
- **국제화**: 46개
- **직업기술**: 28개
- **종합(대)**: 20개
- **기타(대)**: 18개
- **독서실**: 10개
- **기예(대)**: 7개
- **인문사회(대)**: 1개
- **정보**: 1개

## 학군 특성 요약
상당구는 입시·보습 학원 비중이 47%로, 입시 수요가 높은 지역입니다.
