# 강진군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,913개

- 음식: 651개
- 소매: 590개
- 수리·개인: 212개
- 숙박: 159개
- 과학·기술: 94개
- 시설관리·임대: 75개
- 예술·스포츠: 57개
- 교육: 46개
- 부동산: 16개
- 보건의료: 13개

## 주요 동별 상권

### 강진읍 (1,106개 점포)
- 음식: 377개
- 소매: 341개
- 수리·개인: 147개
- 과학·기술: 70개
- 시설관리·임대: 48개

### 마량면 (176개 점포)
- 음식: 81개
- 소매: 58개
- 수리·개인: 15개
- 숙박: 8개
- 예술·스포츠: 7개

### 성전면 (117개 점포)
- 음식: 42개
- 소매: 32개
- 숙박: 20개
- 수리·개인: 9개
- 예술·스포츠: 5개

### 도암면 (111개 점포)
- 숙박: 34개
- 음식: 32개
- 소매: 30개
- 과학·기술: 4개
- 예술·스포츠: 3개

### 군동면 (108개 점포)
- 소매: 35개
- 음식: 25개
- 숙박: 18개
- 수리·개인: 10개
- 교육: 7개

### 병영면 (101개 점포)
- 음식: 38개
- 소매: 29개
- 수리·개인: 14개
- 숙박: 8개
- 시설관리·임대: 4개

### 칠량면 (56개 점포)
- 소매: 19개
- 음식: 15개
- 숙박: 10개
- 수리·개인: 6개
- 시설관리·임대: 4개

### 대구면 (52개 점포)
- 소매: 18개
- 숙박: 18개
- 음식: 15개
- 교육: 1개

### 신전면 (50개 점포)
- 소매: 19개
- 음식: 13개
- 수리·개인: 6개
- 숙박: 6개
- 시설관리·임대: 4개

### 작천면 (27개 점포)
- 음식: 12개
- 소매: 8개
- 수리·개인: 3개
- 숙박: 2개
- 과학·기술: 1개
