# 남원시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 4,596개

- 소매: 1,557개
- 음식: 1,556개
- 수리·개인: 559개
- 과학·기술: 231개
- 숙박: 191개
- 예술·스포츠: 148개
- 교육: 137개
- 시설관리·임대: 134개
- 부동산: 56개
- 보건의료: 27개

## 주요 동별 상권

### 도통동 (966개 점포)
- 음식: 377개
- 소매: 228개
- 수리·개인: 168개
- 교육: 55개
- 과학·기술: 47개

### 죽항동 (768개 점포)
- 소매: 304개
- 음식: 240개
- 수리·개인: 92개
- 과학·기술: 40개
- 예술·스포츠: 27개

### 금동 (573개 점포)
- 소매: 280개
- 음식: 169개
- 수리·개인: 63개
- 예술·스포츠: 17개
- 시설관리·임대: 10개

### 향교동 (444개 점포)
- 소매: 131개
- 음식: 120개
- 수리·개인: 79개
- 과학·기술: 43개
- 시설관리·임대: 20개

### 산내면 (277개 점포)
- 음식: 100개
- 숙박: 82개
- 소매: 72개
- 교육: 8개
- 예술·스포츠: 7개

### 인월면 (261개 점포)
- 음식: 129개
- 소매: 73개
- 수리·개인: 22개
- 숙박: 13개
- 예술·스포츠: 9개

### 동충동 (256개 점포)
- 소매: 93개
- 음식: 60개
- 과학·기술: 30개
- 수리·개인: 29개
- 시설관리·임대: 13개

### 노암동 (218개 점포)
- 음식: 98개
- 소매: 61개
- 수리·개인: 19개
- 시설관리·임대: 11개
- 과학·기술: 8개

### 왕정동 (194개 점포)
- 소매: 76개
- 음식: 48개
- 수리·개인: 36개
- 과학·기술: 10개
- 시설관리·임대: 8개

### 운봉읍 (149개 점포)
- 소매: 54개
- 음식: 54개
- 수리·개인: 12개
- 예술·스포츠: 8개
- 숙박: 7개
