# 서울특별시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 537,489개

- 음식: 138,558개
- 소매: 112,810개
- 과학·기술: 92,306개
- 수리·개인: 52,039개
- 교육: 45,080개
- 부동산: 24,475개
- 시설관리·임대: 23,812개
- 예술·스포츠: 20,739개
- 보건의료: 18,999개
- 숙박: 8,671개

## 주요 동별 상권

### 역삼1동 (13,420개 점포)
- 과학·기술: 4,921개
- 음식: 2,711개
- 소매: 1,586개
- 교육: 922개
- 부동산: 825개

### 가산동 (9,970개 점포)
- 과학·기술: 4,978개
- 소매: 1,456개
- 음식: 1,437개
- 시설관리·임대: 683개
- 부동산: 422개

### 서교동 (8,872개 점포)
- 음식: 2,633개
- 과학·기술: 1,783개
- 소매: 1,451개
- 수리·개인: 779개
- 교육: 630개

### 종로1.2.3.4가동 (7,970개 점포)
- 소매: 2,461개
- 음식: 2,395개
- 과학·기술: 1,068개
- 시설관리·임대: 667개
- 수리·개인: 405개

### 서초3동 (6,846개 점포)
- 과학·기술: 3,626개
- 음식: 1,054개
- 소매: 564개
- 교육: 381개
- 부동산: 296개

### 여의동 (6,440개 점포)
- 과학·기술: 2,101개
- 음식: 2,067개
- 소매: 812개
- 교육: 341개
- 시설관리·임대: 339개

### 문정2동 (5,850개 점포)
- 과학·기술: 2,428개
- 소매: 1,106개
- 음식: 960개
- 시설관리·임대: 351개
- 수리·개인: 315개

### 신사동 (5,409개 점포)
- 음식: 1,164개
- 과학·기술: 1,152개
- 소매: 1,057개
- 수리·개인: 583개
- 교육: 449개

### 논현2동 (5,294개 점포)
- 과학·기술: 1,929개
- 음식: 1,104개
- 소매: 717개
- 수리·개인: 393개
- 시설관리·임대: 313개

### 논현1동 (5,187개 점포)
- 과학·기술: 1,757개
- 음식: 942개
- 소매: 774개
- 수리·개인: 397개
- 보건의료: 337개
