# 양천구 학군 현황

## 학교 현황
총 64개 학교가 있습니다.

**초등학교** (30개): 서울갈산초등학교, 서울강서초등학교, 서울강신초등학교, 서울강월초등학교, 서울경인초등학교, 서울계남초등학교, 서울남명초등학교, 서울목동초등학교, 서울목운초등학교, 서울목원초등학교
  (외 20개)
**중학교** (19개): 강신중학교, 금옥중학교, 목동중학교, 목운중학교, 목일중학교, 봉영여자중학교, 신남중학교, 신목중학교, 신서중학교, 신원중학교
  (외 9개)
**고등학교** (15개): 강서고등학교, 광영고등학교, 광영여자고등학교, 금옥여자고등학교, 대일관광고등학교, 목동고등학교, 백암고등학교, 서울금융고등학교, 서울영상고등학교, 신목고등학교
  (외 5개)

## 학원·교습소 현황
총 2,109개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 1,421개
- **예능(대)**: 456개
- **국제화**: 80개
- **기타(대)**: 45개
- **독서실**: 45개
- **종합(대)**: 38개
- **기예(대)**: 13개
- **직업기술**: 9개
- **정보**: 1개
- **nan**: 1개

## 학군 특성 요약
양천구는 입시·보습 학원 비중이 67%로, 전국 최고 수준의 교육 특구입니다.
