# 울진군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 3,181개

- 음식: 1,253개
- 소매: 862개
- 수리·개인: 321개
- 숙박: 267개
- 예술·스포츠: 127개
- 시설관리·임대: 115개
- 과학·기술: 99개
- 교육: 90개
- 부동산: 31개
- 보건의료: 16개

## 주요 동별 상권

### 울진읍 (918개 점포)
- 음식: 307개
- 소매: 274개
- 수리·개인: 124개
- 과학·기술: 55개
- 예술·스포츠: 41개

### 후포면 (672개 점포)
- 음식: 279개
- 소매: 193개
- 수리·개인: 72개
- 숙박: 44개
- 예술·스포츠: 33개

### 죽변면 (574개 점포)
- 음식: 267개
- 소매: 141개
- 숙박: 48개
- 수리·개인: 45개
- 시설관리·임대: 30개

### 북면 (392개 점포)
- 음식: 186개
- 소매: 72개
- 수리·개인: 42개
- 숙박: 35개
- 교육: 17개

### 평해읍 (161개 점포)
- 소매: 60개
- 음식: 47개
- 숙박: 28개
- 수리·개인: 15개
- 시설관리·임대: 7개

### 근남면 (160개 점포)
- 음식: 52개
- 소매: 43개
- 숙박: 35개
- 교육: 9개
- 시설관리·임대: 6개

### 기성면 (113개 점포)
- 음식: 39개
- 소매: 36개
- 숙박: 20개
- 예술·스포츠: 8개
- 수리·개인: 4개

### 매화면 (83개 점포)
- 음식: 40개
- 소매: 19개
- 예술·스포츠: 6개
- 수리·개인: 6개
- 숙박: 4개

### 온정면 (71개 점포)
- 음식: 23개
- 숙박: 21개
- 소매: 12개
- 수리·개인: 8개
- 시설관리·임대: 3개

### 금강송면 (37개 점포)
- 음식: 13개
- 소매: 12개
- 숙박: 10개
- 교육: 1개
- 수리·개인: 1개
