# 평창군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 3,793개

- 음식: 1,318개
- 소매: 856개
- 숙박: 623개
- 수리·개인: 280개
- 시설관리·임대: 212개
- 교육: 141개
- 과학·기술: 132개
- 예술·스포츠: 122개
- 부동산: 72개
- 보건의료: 37개

## 주요 동별 상권

### 봉평면 (880개 점포)
- 숙박: 294개
- 음식: 273개
- 소매: 151개
- 시설관리·임대: 43개
- 수리·개인: 40개

### 대관령면 (813개 점포)
- 음식: 319개
- 소매: 153개
- 숙박: 112개
- 시설관리·임대: 76개
- 수리·개인: 46개

### 진부면 (717개 점포)
- 음식: 268개
- 소매: 177개
- 수리·개인: 75개
- 숙박: 60개
- 교육: 37개

### 평창읍 (596개 점포)
- 음식: 201개
- 소매: 161개
- 수리·개인: 57개
- 과학·기술: 45개
- 숙박: 42개

### 대화면 (289개 점포)
- 음식: 97개
- 소매: 84개
- 수리·개인: 30개
- 숙박: 16개
- 예술·스포츠: 14개

### 용평면 (274개 점포)
- 음식: 93개
- 소매: 68개
- 숙박: 51개
- 수리·개인: 17개
- 부동산: 13개

### 방림면 (113개 점포)
- 음식: 33개
- 소매: 26개
- 숙박: 24개
- 수리·개인: 8개
- 부동산: 7개

### 미탄면 (111개 점포)
- 소매: 36개
- 음식: 34개
- 숙박: 24개
- 수리·개인: 7개
- 시설관리·임대: 4개
