# 부평구 학군 현황

## 학교 현황
총 88개 학교가 있습니다.

**초등학교** (42개): 인천갈산초등학교, 인천갈월초등학교, 인천개흥초등학교, 인천구산초등학교, 인천굴포초등학교, 인천금마초등학교, 인천대정초등학교, 인천동수초등학교, 인천동암초등학교, 인천마곡초등학교
  (외 32개)
**중학교** (21개): 갈산중학교, 구산중학교, 동암중학교, 부광중학교, 부원여자중학교, 부원중학교, 부일중학교, 부평동중학교, 부평서여자중학교, 부평서중학교
  (외 11개)
**고등학교** (19개): 명신여자고등학교, 부개고등학교, 부개여자고등학교, 부광고등학교, 부광여자고등학교, 부평고등학교, 부평공업고등학교, 부평여자고등학교, 삼산고등학교, 세일고등학교
  (외 9개)

## 학원·교습소 현황
총 937개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 508개
- **예능(대)**: 251개
- **직업기술**: 44개
- **종합(대)**: 40개
- **기타(대)**: 27개
- **국제화**: 27개
- **기예(대)**: 17개
- **독서실**: 15개
- **인문사회(대)**: 7개
- **정보**: 1개

## 학군 특성 요약
부평구는 입시·보습 학원 비중이 54%로, 전국 최고 수준의 교육 특구입니다.
