# 용산구 학군 현황

## 학교 현황
총 38개 학교가 있습니다.

**초등학교** (15개): 서울금양초등학교, 서울남정초등학교, 서울보광초등학교, 서울삼광초등학교, 서울서빙고초등학교, 서울신용산초등학교, 서울용산초등학교, 서울용암초등학교, 서울원효초등학교, 서울이태원초등학교
  (외 5개)
**중학교** (9개): 배문중학교, 보성여자중학교, 선린중학교, 성심여자중학교, 신광여자중학교, 오산중학교, 용강중학교, 용산중학교, 한강중학교
**고등학교** (10개): 배문고등학교, 보성여자고등학교, 서울디지텍고등학교, 선린인터넷고등학교, 성심여자고등학교, 신광여자고등학교, 오산고등학교, 용산고등학교, 용산철도고등학교, 중경고등학교
**외국인학교** (3개): 서울독일학교, 서울용산국제학교, 지구촌기독외국인학교

## 학원·교습소 현황
총 247개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 110개
- **예능(대)**: 81개
- **국제화**: 19개
- **기예(대)**: 10개
- **종합(대)**: 10개
- **직업기술**: 7개
- **기타(대)**: 6개
- **인문사회(대)**: 2개
- **정보**: 1개
- **독서실**: 1개

## 학군 특성 요약
용산구는 입시·보습 학원 비중이 45%로, 입시 수요가 높은 지역입니다.
