# 군포시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 9,997개

- 음식: 2,955개
- 소매: 2,001개
- 수리·개인: 1,409개
- 교육: 1,009개
- 과학·기술: 842개
- 예술·스포츠: 516개
- 부동산: 422개
- 시설관리·임대: 398개
- 보건의료: 352개
- 숙박: 93개

## 주요 동별 상권

### 광정동 (2,241개 점포)
- 음식: 620개
- 소매: 437개
- 수리·개인: 343개
- 교육: 283개
- 과학·기술: 166개

### 군포1동 (1,813개 점포)
- 음식: 559개
- 소매: 373개
- 수리·개인: 250개
- 과학·기술: 242개
- 시설관리·임대: 90개

### 산본1동 (1,277개 점포)
- 음식: 438개
- 소매: 319개
- 수리·개인: 162개
- 예술·스포츠: 73개
- 과학·기술: 71개

### 군포2동 (1,144개 점포)
- 음식: 327개
- 소매: 212개
- 수리·개인: 171개
- 교육: 159개
- 예술·스포츠: 68개

### 금정동 (1,020개 점포)
- 음식: 367개
- 소매: 188개
- 수리·개인: 144개
- 과학·기술: 95개
- 시설관리·임대: 62개

### 송부동 (740개 점포)
- 음식: 214개
- 소매: 142개
- 과학·기술: 102개
- 교육: 93개
- 수리·개인: 93개

### 재궁동 (488개 점포)
- 음식: 92개
- 소매: 85개
- 교육: 76개
- 수리·개인: 74개
- 과학·기술: 48개

### 산본2동 (468개 점포)
- 음식: 112개
- 소매: 95개
- 수리·개인: 70개
- 교육: 70개
- 예술·스포츠: 32개

### 대야동 (268개 점포)
- 음식: 107개
- 소매: 50개
- 수리·개인: 30개
- 교육: 26개
- 과학·기술: 16개

### 궁내동 (219개 점포)
- 교육: 57개
- 음식: 42개
- 수리·개인: 34개
- 소매: 31개
- 부동산: 23개
