# 영월군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,702개

- 음식: 852개
- 소매: 715개
- 숙박: 416개
- 수리·개인: 201개
- 예술·스포츠: 131개
- 시설관리·임대: 118개
- 과학·기술: 111개
- 교육: 99개
- 부동산: 31개
- 보건의료: 28개

## 주요 동별 상권

### 영월읍 (1,634개 점포)
- 음식: 578개
- 소매: 427개
- 수리·개인: 148개
- 숙박: 97개
- 예술·스포츠: 94개

### 주천면 (278개 점포)
- 음식: 93개
- 소매: 89개
- 숙박: 36개
- 수리·개인: 21개
- 과학·기술: 10개

### 무릉도원면 (199개 점포)
- 숙박: 130개
- 음식: 33개
- 소매: 26개
- 예술·스포츠: 4개
- 교육: 3개

### 김삿갓면 (162개 점포)
- 숙박: 74개
- 소매: 43개
- 음식: 30개
- 예술·스포츠: 8개
- 교육: 3개

### 한반도면 (140개 점포)
- 음식: 39개
- 소매: 38개
- 숙박: 24개
- 수리·개인: 12개
- 시설관리·임대: 11개

### 북면 (83개 점포)
- 음식: 24개
- 소매: 22개
- 숙박: 18개
- 수리·개인: 7개
- 시설관리·임대: 6개

### 남면 (82개 점포)
- 소매: 34개
- 음식: 22개
- 숙박: 9개
- 시설관리·임대: 5개
- 예술·스포츠: 5개

### 산솔면 (74개 점포)
- 숙박: 21개
- 음식: 19개
- 소매: 17개
- 수리·개인: 6개
- 교육: 3개

### 상동읍 (50개 점포)
- 소매: 19개
- 음식: 14개
- 숙박: 7개
- 수리·개인: 3개
- 시설관리·임대: 3개
