# 울산광역시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 53,466개

- 음식: 19,094개
- 소매: 12,555개
- 수리·개인: 7,457개
- 과학·기술: 3,352개
- 교육: 3,146개
- 예술·스포츠: 2,496개
- 시설관리·임대: 1,935개
- 부동산: 1,872개
- 숙박: 1,026개
- 보건의료: 533개

## 주요 동별 상권

### 삼산동 (6,324개 점포)
- 음식: 2,147개
- 소매: 1,571개
- 수리·개인: 870개
- 과학·기술: 509개
- 예술·스포츠: 274개

### 범서읍 (2,088개 점포)
- 음식: 722개
- 소매: 438개
- 수리·개인: 282개
- 교육: 231개
- 과학·기술: 125개

### 중앙동 (2,056개 점포)
- 소매: 811개
- 음식: 582개
- 수리·개인: 225개
- 과학·기술: 119개
- 예술·스포츠: 78개

### 효문동 (2,001개 점포)
- 음식: 676개
- 소매: 529개
- 수리·개인: 350개
- 과학·기술: 130개
- 예술·스포츠: 109개

### 달동 (1,966개 점포)
- 음식: 713개
- 소매: 414개
- 수리·개인: 353개
- 과학·기술: 131개
- 교육: 84개

### 무거동 (1,809개 점포)
- 음식: 753개
- 소매: 324개
- 수리·개인: 261개
- 교육: 119개
- 예술·스포츠: 118개

### 언양읍 (1,612개 점포)
- 음식: 602개
- 소매: 427개
- 수리·개인: 225개
- 과학·기술: 80개
- 교육: 74개

### 농소1동 (1,611개 점포)
- 음식: 600개
- 소매: 369개
- 수리·개인: 249개
- 교육: 106개
- 예술·스포츠: 97개

### 방어동 (1,503개 점포)
- 음식: 599개
- 소매: 337개
- 수리·개인: 241개
- 예술·스포츠: 82개
- 과학·기술: 66개

### 온산읍 (1,454개 점포)
- 음식: 645개
- 소매: 293개
- 수리·개인: 194개
- 시설관리·임대: 119개
- 예술·스포츠: 73개
