# 의성군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,298개

- 음식: 806개
- 소매: 765개
- 수리·개인: 285개
- 과학·기술: 134개
- 시설관리·임대: 97개
- 교육: 62개
- 예술·스포츠: 56개
- 숙박: 40개
- 부동산: 33개
- 보건의료: 20개

## 주요 동별 상권

### 의성읍 (927개 점포)
- 음식: 309개
- 소매: 282개
- 수리·개인: 119개
- 과학·기술: 81개
- 시설관리·임대: 51개

### 안계면 (423개 점포)
- 소매: 162개
- 음식: 152개
- 수리·개인: 54개
- 과학·기술: 15개
- 예술·스포츠: 10개

### 봉양면 (235개 점포)
- 음식: 93개
- 소매: 62개
- 수리·개인: 22개
- 과학·기술: 19개
- 부동산: 13개

### 금성면 (183개 점포)
- 소매: 72개
- 음식: 58개
- 수리·개인: 29개
- 시설관리·임대: 7개
- 숙박: 6개

### 다인면 (91개 점포)
- 음식: 38개
- 소매: 28개
- 수리·개인: 13개
- 시설관리·임대: 5개
- 교육: 3개

### 단촌면 (87개 점포)
- 음식: 35개
- 소매: 25개
- 수리·개인: 12개
- 과학·기술: 6개
- 교육: 5개

### 단밀면 (52개 점포)
- 음식: 24개
- 소매: 13개
- 숙박: 5개
- 수리·개인: 3개
- 과학·기술: 2개

### 비안면 (45개 점포)
- 소매: 17개
- 음식: 11개
- 시설관리·임대: 5개
- 부동산: 4개
- 수리·개인: 4개

### 가음면 (42개 점포)
- 음식: 20개
- 소매: 11개
- 수리·개인: 7개
- 시설관리·임대: 3개
- 예술·스포츠: 1개

### 점곡면 (34개 점포)
- 음식: 16개
- 소매: 12개
- 수리·개인: 2개
- 교육: 1개
- 숙박: 1개
