# 진안군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,214개

- 소매: 422개
- 음식: 397개
- 수리·개인: 109개
- 숙박: 94개
- 과학·기술: 81개
- 시설관리·임대: 36개
- 교육: 34개
- 예술·스포츠: 20개
- 부동산: 13개
- 보건의료: 8개

## 주요 동별 상권

### 진안읍 (679개 점포)
- 소매: 244개
- 음식: 216개
- 수리·개인: 77개
- 과학·기술: 59개
- 시설관리·임대: 19개

### 부귀면 (111개 점포)
- 음식: 43개
- 소매: 31개
- 숙박: 13개
- 수리·개인: 7개
- 교육: 6개

### 마령면 (83개 점포)
- 소매: 36개
- 음식: 26개
- 수리·개인: 10개
- 과학·기술: 5개
- 숙박: 3개

### 주천면 (78개 점포)
- 음식: 27개
- 소매: 26개
- 숙박: 13개
- 수리·개인: 4개
- 교육: 2개

### 백운면 (66개 점포)
- 소매: 22개
- 음식: 18개
- 숙박: 17개
- 수리·개인: 4개
- 과학·기술: 2개

### 안천면 (46개 점포)
- 음식: 17개
- 소매: 15개
- 수리·개인: 4개
- 숙박: 4개
- 예술·스포츠: 2개

### 정천면 (45개 점포)
- 음식: 15개
- 숙박: 13개
- 소매: 13개
- 시설관리·임대: 2개
- 교육: 2개

### 용담면 (36개 점포)
- 음식: 16개
- 소매: 10개
- 숙박: 3개
- 과학·기술: 2개
- 수리·개인: 2개

### 성수면 (28개 점포)
- 소매: 13개
- 음식: 6개
- 숙박: 4개
- 과학·기술: 3개
- 시설관리·임대: 2개

### 동향면 (24개 점포)
- 소매: 10개
- 음식: 6개
- 교육: 3개
- 숙박: 2개
- 시설관리·임대: 1개
