# 청도군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,508개

- 음식: 960개
- 소매: 600개
- 숙박: 319개
- 수리·개인: 198개
- 과학·기술: 123개
- 부동산: 91개
- 시설관리·임대: 76개
- 교육: 67개
- 예술·스포츠: 56개
- 보건의료: 18개

## 주요 동별 상권

### 청도읍 (885개 점포)
- 음식: 379개
- 소매: 233개
- 수리·개인: 103개
- 과학·기술: 46개
- 시설관리·임대: 36개

### 화양읍 (475개 점포)
- 음식: 146개
- 소매: 106개
- 숙박: 70개
- 과학·기술: 43개
- 수리·개인: 34개

### 풍각면 (235개 점포)
- 음식: 105개
- 소매: 52개
- 숙박: 26개
- 수리·개인: 22개
- 부동산: 12개

### 운문면 (225개 점포)
- 음식: 91개
- 숙박: 79개
- 소매: 38개
- 과학·기술: 5개
- 예술·스포츠: 3개

### 이서면 (194개 점포)
- 음식: 74개
- 소매: 43개
- 숙박: 25개
- 과학·기술: 11개
- 부동산: 10개

### 금천면 (166개 점포)
- 음식: 69개
- 소매: 41개
- 숙박: 19개
- 수리·개인: 18개
- 교육: 5개

### 매전면 (138개 점포)
- 숙박: 44개
- 음식: 39개
- 소매: 34개
- 부동산: 9개
- 수리·개인: 3개

### 각북면 (136개 점포)
- 음식: 47개
- 소매: 36개
- 숙박: 30개
- 부동산: 9개
- 예술·스포츠: 4개

### 각남면 (54개 점포)
- 소매: 17개
- 음식: 10개
- 숙박: 9개
- 시설관리·임대: 5개
- 수리·개인: 3개
