# 완주군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 4,951개

- 음식: 1,776개
- 소매: 1,385개
- 수리·개인: 446개
- 과학·기술: 321개
- 교육: 290개
- 시설관리·임대: 209개
- 숙박: 200개
- 예술·스포츠: 152개
- 부동산: 133개
- 보건의료: 39개

## 주요 동별 상권

### 봉동읍 (1,235개 점포)
- 음식: 474개
- 소매: 325개
- 수리·개인: 146개
- 과학·기술: 79개
- 교육: 63개

### 이서면 (978개 점포)
- 음식: 328개
- 소매: 210개
- 과학·기술: 100개
- 수리·개인: 98개
- 교육: 96개

### 삼례읍 (977개 점포)
- 음식: 343개
- 소매: 284개
- 수리·개인: 109개
- 교육: 62개
- 예술·스포츠: 46개

### 고산면 (283개 점포)
- 소매: 101개
- 음식: 96개
- 수리·개인: 21개
- 교육: 18개
- 과학·기술: 15개

### 용진읍 (281개 점포)
- 소매: 88개
- 음식: 80개
- 수리·개인: 29개
- 과학·기술: 28개
- 부동산: 19개

### 구이면 (264개 점포)
- 음식: 97개
- 소매: 83개
- 과학·기술: 22개
- 숙박: 16개
- 교육: 14개

### 소양면 (248개 점포)
- 음식: 103개
- 소매: 70개
- 숙박: 21개
- 과학·기술: 17개
- 교육: 9개

### 운주면 (228개 점포)
- 음식: 95개
- 소매: 63개
- 숙박: 48개
- 시설관리·임대: 7개
- 수리·개인: 6개

### 상관면 (183개 점포)
- 소매: 69개
- 음식: 54개
- 숙박: 24개
- 수리·개인: 11개
- 시설관리·임대: 9개

### 동상면 (158개 점포)
- 음식: 61개
- 소매: 56개
- 숙박: 34개
- 예술·스포츠: 2개
- 시설관리·임대: 2개
