# 진도군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,638개

- 음식: 603개
- 소매: 491개
- 수리·개인: 156개
- 숙박: 120개
- 과학·기술: 80개
- 예술·스포츠: 61개
- 시설관리·임대: 53개
- 교육: 52개
- 부동산: 16개
- 보건의료: 6개

## 주요 동별 상권

### 진도읍 (937개 점포)
- 음식: 348개
- 소매: 277개
- 수리·개인: 111개
- 과학·기술: 63개
- 교육: 37개

### 의신면 (165개 점포)
- 음식: 78개
- 소매: 44개
- 숙박: 14개
- 수리·개인: 8개
- 시설관리·임대: 8개

### 임회면 (158개 점포)
- 음식: 56개
- 소매: 42개
- 숙박: 29개
- 수리·개인: 10개
- 예술·스포츠: 10개

### 고군면 (120개 점포)
- 소매: 49개
- 음식: 42개
- 수리·개인: 12개
- 예술·스포츠: 5개
- 교육: 4개

### 군내면 (116개 점포)
- 소매: 39개
- 음식: 33개
- 숙박: 20개
- 과학·기술: 8개
- 수리·개인: 6개

### 지산면 (74개 점포)
- 음식: 22개
- 소매: 21개
- 숙박: 14개
- 예술·스포츠: 5개
- 수리·개인: 5개

### 조도면 (68개 점포)
- 음식: 24개
- 소매: 19개
- 숙박: 19개
- 수리·개인: 4개
- 예술·스포츠: 1개
