# 군산시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 14,708개

- 음식: 4,922개
- 소매: 4,363개
- 수리·개인: 1,890개
- 과학·기술: 803개
- 교육: 586개
- 시설관리·임대: 571개
- 예술·스포츠: 557개
- 부동산: 526개
- 숙박: 360개
- 보건의료: 130개

## 주요 동별 상권

### 수송동 (2,790개 점포)
- 음식: 986개
- 소매: 683개
- 수리·개인: 423개
- 교육: 198개
- 과학·기술: 137개

### 조촌동 (1,684개 점포)
- 음식: 476개
- 소매: 403개
- 수리·개인: 197개
- 과학·기술: 193개
- 부동산: 116개

### 소룡동 (1,361개 점포)
- 음식: 529개
- 소매: 364개
- 수리·개인: 122개
- 시설관리·임대: 104개
- 과학·기술: 64개

### 나운3동 (1,145개 점포)
- 음식: 456개
- 소매: 241개
- 수리·개인: 169개
- 예술·스포츠: 63개
- 부동산: 53개

### 월명동 (987개 점포)
- 음식: 416개
- 소매: 294개
- 수리·개인: 68개
- 과학·기술: 58개
- 숙박: 57개

### 나운1동 (869개 점포)
- 음식: 319개
- 소매: 249개
- 수리·개인: 120개
- 과학·기술: 53개
- 예술·스포츠: 38개

### 나운2동 (845개 점포)
- 음식: 303개
- 소매: 220개
- 수리·개인: 147개
- 교육: 57개
- 예술·스포츠: 41개

### 미성동 (741개 점포)
- 음식: 248개
- 소매: 222개
- 수리·개인: 129개
- 시설관리·임대: 45개
- 과학·기술: 42개

### 흥남동 (683개 점포)
- 소매: 256개
- 음식: 172개
- 수리·개인: 101개
- 과학·기술: 40개
- 시설관리·임대: 34개

### 중앙동 (634개 점포)
- 소매: 388개
- 음식: 140개
- 수리·개인: 45개
- 시설관리·임대: 19개
- 과학·기술: 16개
