# 동해시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 5,871개

- 음식: 2,119개
- 소매: 1,589개
- 수리·개인: 742개
- 교육: 327개
- 숙박: 249개
- 과학·기술: 248개
- 예술·스포츠: 222개
- 시설관리·임대: 209개
- 보건의료: 108개
- 부동산: 58개

## 주요 동별 상권

### 천곡동 (2,204개 점포)
- 음식: 845개
- 소매: 504개
- 수리·개인: 282개
- 교육: 155개
- 과학·기술: 121개

### 북삼동 (1,079개 점포)
- 음식: 378개
- 소매: 272개
- 수리·개인: 170개
- 교육: 97개
- 예술·스포츠: 53개

### 북평동 (598개 점포)
- 음식: 193개
- 소매: 188개
- 수리·개인: 84개
- 시설관리·임대: 34개
- 교육: 26개

### 발한동 (523개 점포)
- 소매: 199개
- 음식: 192개
- 수리·개인: 62개
- 시설관리·임대: 12개
- 과학·기술: 12개

### 묵호동 (378개 점포)
- 음식: 154개
- 소매: 105개
- 숙박: 83개
- 과학·기술: 10개
- 수리·개인: 8개

### 송정동 (303개 점포)
- 소매: 103개
- 음식: 91개
- 수리·개인: 48개
- 과학·기술: 19개
- 시설관리·임대: 18개

### 부곡동 (250개 점포)
- 음식: 101개
- 소매: 61개
- 수리·개인: 36개
- 예술·스포츠: 15개
- 숙박: 13개

### 동호동 (224개 점포)
- 소매: 71개
- 음식: 61개
- 수리·개인: 29개
- 과학·기술: 18개
- 시설관리·임대: 16개

### 망상동 (188개 점포)
- 음식: 52개
- 숙박: 51개
- 소매: 49개
- 시설관리·임대: 10개
- 수리·개인: 9개

### 삼화동 (124개 점포)
- 음식: 52개
- 소매: 37개
- 수리·개인: 14개
- 시설관리·임대: 11개
- 숙박: 5개
