# 송파구 학군 현황

## 학교 현황
총 96개 학교가 있습니다.

**초등학교** (41개): 서울가동초등학교, 서울가락초등학교, 서울가원초등학교, 서울가주초등학교, 서울개롱초등학교, 서울거여초등학교, 서울거원초등학교, 서울남천초등학교, 서울마천초등학교, 서울문덕초등학교
  (외 31개)
**중학교** (29개): 가락중학교, 가원중학교, 거원중학교, 문정중학교, 문현중학교, 방산중학교, 방이중학교, 배명중학교, 보성중학교, 보인중학교
  (외 19개)
**고등학교** (20개): 가락고등학교, 덕수고등학교, 문정고등학교, 문현고등학교, 방산고등학교, 배명고등학교, 보성고등학교, 보인고등학교, 서울인공지능고등학교, 서울체육고등학교
  (외 10개)

## 학원·교습소 현황
총 1,958개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 1,056개
- **예능(대)**: 544개
- **국제화**: 102개
- **기타(대)**: 73개
- **기예(대)**: 51개
- **직업기술**: 48개
- **종합(대)**: 40개
- **독서실**: 36개
- **인문사회(대)**: 6개
- **정보**: 2개

## 학군 특성 요약
송파구는 입시·보습 학원 비중이 54%로, 전국 최고 수준의 교육 특구입니다.
