# 봉화군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,459개

- 음식: 576개
- 소매: 400개
- 수리·개인: 140개
- 숙박: 129개
- 과학·기술: 75개
- 예술·스포츠: 55개
- 시설관리·임대: 31개
- 부동산: 25개
- 교육: 24개
- 보건의료: 4개

## 주요 동별 상권

### 봉화읍 (590개 점포)
- 음식: 217개
- 소매: 173개
- 수리·개인: 71개
- 과학·기술: 51개
- 예술·스포츠: 20개

### 춘양면 (298개 점포)
- 음식: 122개
- 소매: 76개
- 숙박: 33개
- 수리·개인: 32개
- 과학·기술: 10개

### 명호면 (107개 점포)
- 음식: 36개
- 숙박: 25개
- 소매: 21개
- 예술·스포츠: 17개
- 수리·개인: 4개

### 소천면 (106개 점포)
- 음식: 38개
- 숙박: 35개
- 소매: 23개
- 과학·기술: 3개
- 수리·개인: 3개

### 석포면 (83개 점포)
- 음식: 39개
- 소매: 20개
- 수리·개인: 9개
- 숙박: 8개
- 예술·스포츠: 4개

### 봉성면 (71개 점포)
- 음식: 37개
- 소매: 22개
- 숙박: 4개
- 수리·개인: 3개
- 과학·기술: 2개

### 물야면 (69개 점포)
- 음식: 37개
- 소매: 19개
- 숙박: 6개
- 수리·개인: 3개
- 예술·스포츠: 3개

### 법전면 (56개 점포)
- 소매: 24개
- 음식: 16개
- 수리·개인: 6개
- 숙박: 5개
- 과학·기술: 4개

### 재산면 (51개 점포)
- 음식: 26개
- 소매: 11개
- 수리·개인: 7개
- 시설관리·임대: 2개
- 교육: 2개

### 상운면 (28개 점포)
- 소매: 11개
- 음식: 8개
- 시설관리·임대: 3개
- 예술·스포츠: 2개
- 수리·개인: 2개
