# 산청군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,988개

- 음식: 724개
- 소매: 527개
- 숙박: 293개
- 수리·개인: 132개
- 과학·기술: 85개
- 예술·스포츠: 74개
- 시설관리·임대: 55개
- 교육: 49개
- 부동산: 38개
- 보건의료: 11개

## 주요 동별 상권

### 산청읍 (510개 점포)
- 음식: 184개
- 소매: 131개
- 수리·개인: 45개
- 과학·기술: 41개
- 숙박: 39개

### 신안면 (381개 점포)
- 음식: 144개
- 소매: 95개
- 수리·개인: 37개
- 숙박: 24개
- 예술·스포츠: 22개

### 시천면 (362개 점포)
- 음식: 130개
- 소매: 96개
- 숙박: 85개
- 수리·개인: 17개
- 부동산: 8개

### 단성면 (255개 점포)
- 음식: 77개
- 소매: 71개
- 숙박: 56개
- 수리·개인: 15개
- 과학·기술: 9개

### 금서면 (145개 점포)
- 음식: 58개
- 소매: 32개
- 숙박: 30개
- 수리·개인: 7개
- 과학·기술: 6개

### 생초면 (102개 점포)
- 음식: 56개
- 소매: 25개
- 숙박: 8개
- 수리·개인: 3개
- 시설관리·임대: 3개

### 삼장면 (91개 점포)
- 숙박: 32개
- 소매: 27개
- 음식: 25개
- 시설관리·임대: 2개
- 예술·스포츠: 2개

### 신등면 (59개 점포)
- 음식: 24개
- 소매: 18개
- 숙박: 7개
- 수리·개인: 3개
- 교육: 3개

### 차황면 (37개 점포)
- 음식: 17개
- 소매: 10개
- 숙박: 3개
- 수리·개인: 2개
- 과학·기술: 2개

### 생비량면 (30개 점포)
- 소매: 12개
- 숙박: 8개
- 음식: 7개
- 수리·개인: 1개
- 부동산: 1개
