# 동두천시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 4,515개

- 음식: 1,591개
- 소매: 1,223개
- 수리·개인: 621개
- 과학·기술: 222개
- 교육: 217개
- 예술·스포츠: 175개
- 부동산: 150개
- 시설관리·임대: 138개
- 보건의료: 101개
- 숙박: 77개

## 주요 동별 상권

### 송내동 (1,227개 점포)
- 음식: 426개
- 소매: 225개
- 수리·개인: 167개
- 교육: 121개
- 예술·스포츠: 87개

### 불현동 (913개 점포)
- 음식: 344개
- 소매: 197개
- 수리·개인: 154개
- 부동산: 43개
- 과학·기술: 38개

### 중앙동 (839개 점포)
- 음식: 327개
- 소매: 269개
- 수리·개인: 76개
- 과학·기술: 41개
- 예술·스포츠: 35개

### 생연2동 (632개 점포)
- 소매: 242개
- 음식: 172개
- 수리·개인: 89개
- 과학·기술: 29개
- 부동산: 24개

### 소요동 (309개 점포)
- 음식: 133개
- 소매: 87개
- 수리·개인: 38개
- 부동산: 12개
- 숙박: 11개

### 보산동 (242개 점포)
- 음식: 98개
- 소매: 80개
- 수리·개인: 39개
- 시설관리·임대: 7개
- 교육: 7개

### 상패동 (187개 점포)
- 소매: 62개
- 음식: 50개
- 수리·개인: 32개
- 시설관리·임대: 12개
- 과학·기술: 12개

### 생연1동 (166개 점포)
- 소매: 61개
- 음식: 41개
- 수리·개인: 26개
- 과학·기술: 21개
- 시설관리·임대: 9개
