# 공주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 6,759개

- 음식: 2,359개
- 소매: 1,858개
- 수리·개인: 667개
- 과학·기술: 394개
- 숙박: 361개
- 교육: 314개
- 시설관리·임대: 276개
- 예술·스포츠: 221개
- 부동산: 170개
- 보건의료: 139개

## 주요 동별 상권

### 신관동 (1,756개 점포)
- 음식: 659개
- 소매: 354개
- 수리·개인: 236개
- 교육: 120개
- 예술·스포츠: 91개

### 웅진동 (965개 점포)
- 소매: 346개
- 음식: 329개
- 수리·개인: 96개
- 과학·기술: 47개
- 보건의료: 38개

### 중학동 (722개 점포)
- 소매: 204개
- 음식: 196개
- 과학·기술: 110개
- 수리·개인: 63개
- 교육: 54개

### 반포면 (659개 점포)
- 음식: 268개
- 소매: 153개
- 숙박: 133개
- 과학·기술: 21개
- 시설관리·임대: 19개

### 유구읍 (447개 점포)
- 소매: 151개
- 음식: 151개
- 수리·개인: 45개
- 숙박: 28개
- 부동산: 14개

### 월송동 (445개 점포)
- 음식: 161개
- 소매: 112개
- 수리·개인: 50개
- 과학·기술: 34개
- 교육: 27개

### 옥룡동 (307개 점포)
- 음식: 95개
- 소매: 82개
- 수리·개인: 42개
- 시설관리·임대: 25개
- 과학·기술: 24개

### 계룡면 (260개 점포)
- 음식: 94개
- 소매: 85개
- 숙박: 23개
- 수리·개인: 18개
- 시설관리·임대: 10개

### 정안면 (221개 점포)
- 소매: 86개
- 음식: 71개
- 수리·개인: 15개
- 과학·기술: 12개
- 숙박: 11개

### 사곡면 (184개 점포)
- 음식: 82개
- 소매: 42개
- 숙박: 37개
- 시설관리·임대: 6개
- 수리·개인: 5개
