# 용인시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 46,022개

- 음식: 11,472개
- 소매: 9,822개
- 과학·기술: 6,287개
- 교육: 5,243개
- 수리·개인: 5,009개
- 부동산: 2,393개
- 예술·스포츠: 2,117개
- 시설관리·임대: 1,912개
- 보건의료: 1,298개
- 숙박: 469개

## 주요 동별 상권

### 구갈동 (3,076개 점포)
- 과학·기술: 928개
- 음식: 587개
- 소매: 449개
- 교육: 297개
- 수리·개인: 238개

### 동백2동 (2,645개 점포)
- 과학·기술: 887개
- 음식: 447개
- 소매: 444개
- 교육: 258개
- 수리·개인: 199개

### 중앙동 (2,411개 점포)
- 음식: 757개
- 소매: 609개
- 과학·기술: 259개
- 수리·개인: 236개
- 보건의료: 118개

### 포곡읍 (1,959개 점포)
- 음식: 634개
- 소매: 405개
- 수리·개인: 239개
- 과학·기술: 170개
- 교육: 139개

### 보정동 (1,935개 점포)
- 음식: 426개
- 소매: 344개
- 과학·기술: 319개
- 교육: 304개
- 수리·개인: 211개

### 풍덕천1동 (1,889개 점포)
- 음식: 493개
- 소매: 357개
- 과학·기술: 302개
- 교육: 200개
- 수리·개인: 167개

### 동천동 (1,790개 점포)
- 음식: 466개
- 소매: 337개
- 교육: 275개
- 과학·기술: 231개
- 수리·개인: 164개

### 영덕1동 (1,735개 점포)
- 소매: 374개
- 음식: 336개
- 과학·기술: 336개
- 교육: 198개
- 수리·개인: 195개

### 양지읍 (1,723개 점포)
- 음식: 569개
- 소매: 425개
- 수리·개인: 168개
- 교육: 144개
- 과학·기술: 101개

### 역북동 (1,708개 점포)
- 음식: 569개
- 소매: 288개
- 수리·개인: 253개
- 교육: 177개
- 과학·기술: 134개
