# 신안군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,655개

- 음식: 548개
- 소매: 510개
- 숙박: 270개
- 수리·개인: 111개
- 과학·기술: 65개
- 시설관리·임대: 60개
- 예술·스포츠: 44개
- 교육: 28개
- 부동산: 12개
- 보건의료: 7개

## 주요 동별 상권

### 흑산면 (270개 점포)
- 소매: 103개
- 음식: 84개
- 숙박: 56개
- 예술·스포츠: 12개
- 수리·개인: 6개

### 지도읍 (261개 점포)
- 소매: 113개
- 음식: 85개
- 수리·개인: 29개
- 과학·기술: 9개
- 숙박: 8개

### 압해읍 (258개 점포)
- 소매: 81개
- 음식: 74개
- 과학·기술: 30개
- 숙박: 24개
- 수리·개인: 14개

### 임자면 (142개 점포)
- 음식: 49개
- 소매: 44개
- 숙박: 16개
- 시설관리·임대: 7개
- 과학·기술: 7개

### 자은면 (123개 점포)
- 음식: 39개
- 숙박: 36개
- 소매: 33개
- 수리·개인: 7개
- 과학·기술: 3개

### 비금면 (113개 점포)
- 음식: 41개
- 숙박: 27개
- 소매: 20개
- 수리·개인: 14개
- 시설관리·임대: 4개

### 증도면 (93개 점포)
- 숙박: 45개
- 음식: 26개
- 소매: 13개
- 시설관리·임대: 3개
- 과학·기술: 2개

### 암태면 (92개 점포)
- 음식: 39개
- 소매: 23개
- 수리·개인: 7개
- 숙박: 7개
- 과학·기술: 4개

### 안좌면 (91개 점포)
- 음식: 35개
- 소매: 21개
- 숙박: 16개
- 수리·개인: 10개
- 시설관리·임대: 5개

### 도초면 (83개 점포)
- 음식: 30개
- 소매: 21개
- 숙박: 21개
- 수리·개인: 5개
- 교육: 3개
