# 고양시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 49,391개

- 음식: 12,169개
- 소매: 11,365개
- 수리·개인: 6,203개
- 과학·기술: 6,171개
- 교육: 5,268개
- 예술·스포츠: 2,318개
- 시설관리·임대: 2,232개
- 부동산: 2,050개
- 보건의료: 1,363개
- 숙박: 252개

## 주요 동별 상권

### 장항2동 (4,755개 점포)
- 과학·기술: 1,095개
- 음식: 1,091개
- 소매: 963개
- 수리·개인: 520개
- 시설관리·임대: 303개

### 화전동 (2,288개 점포)
- 과학·기술: 1,024개
- 소매: 326개
- 음식: 308개
- 교육: 224개
- 수리·개인: 136개

### 흥도동 (2,093개 점포)
- 소매: 552개
- 음식: 504개
- 과학·기술: 312개
- 교육: 196개
- 수리·개인: 194개

### 화정2동 (1,688개 점포)
- 음식: 409개
- 소매: 397개
- 교육: 279개
- 수리·개인: 191개
- 예술·스포츠: 117개

### 대화동 (1,678개 점포)
- 음식: 534개
- 소매: 303개
- 수리·개인: 216개
- 과학·기술: 165개
- 교육: 123개

### 송포동 (1,675개 점포)
- 소매: 598개
- 음식: 430개
- 수리·개인: 213개
- 과학·기술: 135개
- 교육: 116개

### 정발산동 (1,636개 점포)
- 음식: 584개
- 소매: 364개
- 수리·개인: 212개
- 교육: 173개
- 과학·기술: 158개

### 백석1동 (1,586개 점포)
- 음식: 524개
- 소매: 436개
- 수리·개인: 196개
- 과학·기술: 120개
- 예술·스포츠: 94개

### 고봉동 (1,503개 점포)
- 소매: 461개
- 수리·개인: 267개
- 음식: 241개
- 과학·기술: 173개
- 시설관리·임대: 157개

### 창릉동 (1,485개 점포)
- 소매: 380개
- 음식: 367개
- 과학·기술: 304개
- 수리·개인: 140개
- 교육: 109개
