# 과천시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,904개

- 음식: 758개
- 소매: 699개
- 교육: 388개
- 과학·기술: 356개
- 수리·개인: 251개
- 부동산: 185개
- 보건의료: 99개
- 예술·스포츠: 89개
- 시설관리·임대: 76개
- 숙박: 3개

## 주요 동별 상권

### 별양동 (795개 점포)
- 소매: 227개
- 음식: 165개
- 교육: 121개
- 수리·개인: 73개
- 과학·기술: 66개

### 과천동 (585개 점포)
- 소매: 203개
- 과학·기술: 111개
- 음식: 109개
- 수리·개인: 67개
- 교육: 39개

### 갈현동 (511개 점포)
- 음식: 203개
- 소매: 101개
- 과학·기술: 74개
- 교육: 44개
- 수리·개인: 23개

### 중앙동 (432개 점포)
- 음식: 146개
- 교육: 75개
- 소매: 60개
- 과학·기술: 44개
- 수리·개인: 35개

### 원문동 (262개 점포)
- 교육: 67개
- 음식: 62개
- 부동산: 43개
- 소매: 31개
- 수리·개인: 26개

### 문원동 (190개 점포)
- 음식: 54개
- 소매: 51개
- 과학·기술: 27개
- 교육: 24개
- 수리·개인: 13개

### 부림동 (129개 점포)
- 소매: 26개
- 부동산: 21개
- 과학·기술: 20개
- 음식: 19개
- 교육: 18개
