# 논산시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 7,097개

- 소매: 2,293개
- 음식: 2,126개
- 수리·개인: 888개
- 교육: 343개
- 과학·기술: 327개
- 시설관리·임대: 313개
- 예술·스포츠: 267개
- 숙박: 221개
- 보건의료: 166개
- 부동산: 153개

## 주요 동별 상권

### 취암동 (3,434개 점포)
- 소매: 1,056개
- 음식: 993개
- 수리·개인: 460개
- 교육: 222개
- 과학·기술: 169개

### 연무읍 (808개 점포)
- 음식: 259개
- 소매: 204개
- 수리·개인: 109개
- 숙박: 95개
- 시설관리·임대: 37개

### 강경읍 (604개 점포)
- 소매: 268개
- 음식: 163개
- 수리·개인: 81개
- 과학·기술: 20개
- 교육: 18개

### 부창동 (539개 점포)
- 소매: 180개
- 음식: 143개
- 수리·개인: 85개
- 시설관리·임대: 41개
- 과학·기술: 37개

### 연산면 (402개 점포)
- 소매: 141개
- 음식: 130개
- 수리·개인: 29개
- 부동산: 22개
- 숙박: 20개

### 은진면 (221개 점포)
- 소매: 75개
- 음식: 59개
- 수리·개인: 28개
- 시설관리·임대: 14개
- 과학·기술: 12개

### 양촌면 (203개 점포)
- 음식: 68개
- 소매: 67개
- 수리·개인: 20개
- 교육: 13개
- 숙박: 7개

### 벌곡면 (148개 점포)
- 음식: 54개
- 소매: 41개
- 숙박: 24개
- 수리·개인: 8개
- 과학·기술: 6개

### 부적면 (136개 점포)
- 소매: 56개
- 음식: 32개
- 과학·기술: 12개
- 숙박: 10개
- 수리·개인: 9개

### 가야곡면 (130개 점포)
- 음식: 66개
- 소매: 39개
- 시설관리·임대: 7개
- 수리·개인: 5개
- 교육: 4개
