# 안성시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 10,565개

- 음식: 3,459개
- 소매: 2,820개
- 수리·개인: 1,242개
- 교육: 619개
- 과학·기술: 592개
- 시설관리·임대: 529개
- 부동산: 467개
- 예술·스포츠: 453개
- 숙박: 194개
- 보건의료: 190개

## 주요 동별 상권

### 공도읍 (2,374개 점포)
- 음식: 722개
- 소매: 603개
- 수리·개인: 324개
- 교육: 243개
- 과학·기술: 120개

### 안성2동 (1,876개 점포)
- 음식: 654개
- 소매: 516개
- 수리·개인: 244개
- 교육: 104개
- 예술·스포츠: 83개

### 안성3동 (1,227개 점포)
- 음식: 395개
- 소매: 292개
- 수리·개인: 204개
- 교육: 104개
- 예술·스포츠: 70개

### 안성1동 (852개 점포)
- 음식: 209개
- 소매: 193개
- 과학·기술: 131개
- 수리·개인: 98개
- 부동산: 73개

### 대덕면 (786개 점포)
- 음식: 253개
- 소매: 227개
- 수리·개인: 86개
- 시설관리·임대: 65개
- 예술·스포츠: 47개

### 원곡면 (626개 점포)
- 음식: 219개
- 소매: 168개
- 수리·개인: 62개
- 시설관리·임대: 44개
- 부동산: 37개

### 죽산면 (530개 점포)
- 음식: 189개
- 소매: 148개
- 수리·개인: 55개
- 숙박: 39개
- 시설관리·임대: 25개

### 일죽면 (500개 점포)
- 음식: 190개
- 소매: 150개
- 수리·개인: 44개
- 시설관리·임대: 32개
- 예술·스포츠: 21개

### 양성면 (405개 점포)
- 음식: 159개
- 소매: 111개
- 과학·기술: 28개
- 부동산: 24개
- 수리·개인: 22개

### 미양면 (292개 점포)
- 음식: 98개
- 소매: 88개
- 시설관리·임대: 35개
- 수리·개인: 30개
- 과학·기술: 14개
