# 홍천군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 4,853개

- 음식: 1,582개
- 소매: 1,273개
- 숙박: 636개
- 수리·개인: 426개
- 과학·기술: 215개
- 시설관리·임대: 201개
- 교육: 185개
- 예술·스포츠: 144개
- 부동산: 129개
- 보건의료: 62개

## 주요 동별 상권

### 홍천읍 (2,566개 점포)
- 음식: 889개
- 소매: 715개
- 수리·개인: 332개
- 과학·기술: 148개
- 교육: 131개

### 서면 (724개 점포)
- 숙박: 248개
- 음식: 216개
- 소매: 108개
- 시설관리·임대: 74개
- 예술·스포츠: 20개

### 남면 (287개 점포)
- 음식: 114개
- 소매: 78개
- 숙박: 32개
- 수리·개인: 17개
- 예술·스포츠: 11개

### 북방면 (265개 점포)
- 숙박: 88개
- 소매: 63개
- 음식: 61개
- 수리·개인: 18개
- 과학·기술: 11개

### 화촌면 (240개 점포)
- 소매: 74개
- 음식: 72개
- 숙박: 54개
- 과학·기술: 9개
- 수리·개인: 8개

### 서석면 (209개 점포)
- 소매: 63개
- 음식: 63개
- 숙박: 33개
- 수리·개인: 14개
- 과학·기술: 11개

### 내면 (186개 점포)
- 소매: 59개
- 음식: 54개
- 숙박: 44개
- 수리·개인: 12개
- 예술·스포츠: 5개

### 영귀미면 (152개 점포)
- 음식: 50개
- 소매: 47개
- 숙박: 29개
- 과학·기술: 8개
- 교육: 6개

### 내촌면 (112개 점포)
- 숙박: 39개
- 소매: 29개
- 음식: 24개
- 부동산: 8개
- 수리·개인: 4개

### 두촌면 (112개 점포)
- 음식: 39개
- 소매: 37개
- 숙박: 14개
- 수리·개인: 6개
- 시설관리·임대: 5개
