# 성남시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 45,171개

- 음식: 11,861개
- 소매: 9,978개
- 수리·개인: 5,126개
- 과학·기술: 5,116개
- 교육: 4,804개
- 예술·스포츠: 2,088개
- 부동산: 2,056개
- 보건의료: 1,906개
- 시설관리·임대: 1,729개
- 숙박: 507개

## 주요 동별 상권

### 성남동 (3,100개 점포)
- 음식: 981개
- 소매: 841개
- 수리·개인: 352개
- 과학·기술: 197개
- 예술·스포츠: 147개

### 서현1동 (3,000개 점포)
- 음식: 761개
- 소매: 703개
- 과학·기술: 372개
- 수리·개인: 311개
- 교육: 273개

### 위례동 (2,439개 점포)
- 음식: 615개
- 교육: 476개
- 소매: 371개
- 과학·기술: 269개
- 수리·개인: 258개

### 정자1동 (2,208개 점포)
- 음식: 672개
- 교육: 428개
- 소매: 294개
- 과학·기술: 247개
- 수리·개인: 185개

### 야탑1동 (2,108개 점포)
- 음식: 563개
- 소매: 494개
- 과학·기술: 292개
- 수리·개인: 251개
- 보건의료: 115개

### 삼평동 (2,030개 점포)
- 음식: 726개
- 과학·기술: 429개
- 소매: 289개
- 교육: 166개
- 수리·개인: 115개

### 수내1동 (1,746개 점포)
- 음식: 442개
- 소매: 349개
- 과학·기술: 283개
- 교육: 254개
- 수리·개인: 147개

### 상대원1동 (1,457개 점포)
- 과학·기술: 378개
- 소매: 338개
- 음식: 308개
- 수리·개인: 130개
- 시설관리·임대: 115개

### 백현동 (1,320개 점포)
- 소매: 453개
- 음식: 343개
- 수리·개인: 140개
- 과학·기술: 121개
- 교육: 120개

### 구미동 (1,280개 점포)
- 음식: 311개
- 소매: 224개
- 과학·기술: 204개
- 교육: 149개
- 수리·개인: 143개
