# 부천시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 36,555개

- 음식: 10,274개
- 소매: 8,747개
- 수리·개인: 4,882개
- 과학·기술: 3,546개
- 교육: 2,914개
- 예술·스포츠: 1,817개
- 부동산: 1,510개
- 시설관리·임대: 1,352개
- 보건의료: 1,182개
- 숙박: 331개

## 주요 동별 상권

### 중1동 (3,785개 점포)
- 음식: 1,173개
- 소매: 901개
- 수리·개인: 414개
- 과학·기술: 404개
- 교육: 287개

### 상2동 (2,391개 점포)
- 소매: 617개
- 음식: 584개
- 수리·개인: 379개
- 교육: 253개
- 과학·기술: 206개

### 심곡2동 (2,251개 점포)
- 음식: 849개
- 소매: 451개
- 수리·개인: 248개
- 예술·스포츠: 161개
- 과학·기술: 159개

### 상3동 (1,720개 점포)
- 음식: 405개
- 소매: 296개
- 교육: 293개
- 수리·개인: 255개
- 과학·기술: 143개

### 옥길동 (1,600개 점포)
- 과학·기술: 375개
- 음식: 324개
- 소매: 287개
- 교육: 263개
- 수리·개인: 153개

### 상동 (1,592개 점포)
- 소매: 433개
- 음식: 381개
- 과학·기술: 329개
- 수리·개인: 158개
- 시설관리·임대: 68개

### 신흥동 (1,254개 점포)
- 소매: 341개
- 음식: 338개
- 수리·개인: 200개
- 과학·기술: 139개
- 시설관리·임대: 65개

### 성곡동 (1,101개 점포)
- 음식: 326개
- 소매: 286개
- 수리·개인: 150개
- 교육: 96개
- 과학·기술: 74개

### 도당동 (1,088개 점포)
- 음식: 341개
- 소매: 284개
- 수리·개인: 159개
- 과학·기술: 81개
- 교육: 56개

### 심곡본동 (1,058개 점포)
- 소매: 377개
- 음식: 289개
- 수리·개인: 110개
- 교육: 53개
- 과학·기술: 51개
