# 여수시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 16,555개

- 음식: 6,153개
- 소매: 4,205개
- 수리·개인: 2,119개
- 숙박: 1,072개
- 과학·기술: 822개
- 시설관리·임대: 622개
- 예술·스포츠: 602개
- 교육: 540개
- 부동산: 292개
- 보건의료: 128개

## 주요 동별 상권

### 쌍봉동 (2,537개 점포)
- 음식: 1,086개
- 소매: 504개
- 수리·개인: 301개
- 과학·기술: 182개
- 예술·스포츠: 124개

### 시전동 (2,080개 점포)
- 음식: 605개
- 소매: 574개
- 수리·개인: 387개
- 교육: 145개
- 과학·기술: 127개

### 여천동 (1,417개 점포)
- 음식: 527개
- 소매: 298개
- 수리·개인: 253개
- 과학·기술: 85개
- 시설관리·임대: 78개

### 중앙동 (1,035개 점포)
- 소매: 452개
- 음식: 396개
- 수리·개인: 66개
- 과학·기술: 43개
- 숙박: 42개

### 돌산읍 (1,030개 점포)
- 음식: 361개
- 숙박: 300개
- 소매: 227개
- 수리·개인: 44개
- 시설관리·임대: 29개

### 문수동 (1,001개 점포)
- 음식: 488개
- 소매: 189개
- 수리·개인: 141개
- 교육: 48개
- 예술·스포츠: 46개

### 여서동 (943개 점포)
- 음식: 418개
- 소매: 194개
- 수리·개인: 142개
- 예술·스포츠: 63개
- 교육: 36개

### 소라면 (751개 점포)
- 음식: 313개
- 소매: 163개
- 수리·개인: 74개
- 숙박: 45개
- 시설관리·임대: 40개

### 대교동 (671개 점포)
- 음식: 341개
- 소매: 149개
- 수리·개인: 80개
- 숙박: 44개
- 예술·스포츠: 19개

### 미평동 (517개 점포)
- 음식: 205개
- 소매: 134개
- 수리·개인: 103개
- 예술·스포츠: 24개
- 과학·기술: 17개
