# 청송군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,482개

- 음식: 654개
- 소매: 436개
- 수리·개인: 132개
- 숙박: 79개
- 과학·기술: 47개
- 예술·스포츠: 45개
- 시설관리·임대: 38개
- 부동산: 26개
- 교육: 18개
- 보건의료: 7개

## 주요 동별 상권

### 진보면 (469개 점포)
- 음식: 199개
- 소매: 151개
- 수리·개인: 53개
- 시설관리·임대: 14개
- 예술·스포츠: 12개

### 청송읍 (403개 점포)
- 음식: 175개
- 소매: 101개
- 수리·개인: 38개
- 과학·기술: 31개
- 숙박: 19개

### 주왕산면 (142개 점포)
- 음식: 59개
- 소매: 51개
- 숙박: 26개
- 예술·스포츠: 3개
- 교육: 2개

### 현동면 (117개 점포)
- 음식: 56개
- 소매: 35개
- 수리·개인: 12개
- 부동산: 5개
- 숙박: 3개

### 현서면 (115개 점포)
- 음식: 62개
- 소매: 25개
- 수리·개인: 11개
- 예술·스포츠: 6개
- 시설관리·임대: 3개

### 안덕면 (97개 점포)
- 음식: 50개
- 소매: 25개
- 수리·개인: 8개
- 예술·스포츠: 5개
- 숙박: 3개

### 부남면 (97개 점포)
- 음식: 44개
- 소매: 35개
- 수리·개인: 9개
- 시설관리·임대: 3개
- 숙박: 3개

### 파천면 (42개 점포)
- 숙박: 14개
- 소매: 13개
- 음식: 9개
- 부동산: 2개
- 교육: 1개
