# 태안군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 5,185개

- 음식: 1,473개
- 숙박: 1,357개
- 소매: 1,345개
- 수리·개인: 347개
- 예술·스포츠: 188개
- 과학·기술: 156개
- 시설관리·임대: 129개
- 부동산: 90개
- 교육: 86개
- 보건의료: 14개

## 주요 동별 상권

### 태안읍 (2,007개 점포)
- 음식: 673개
- 소매: 625개
- 수리·개인: 279개
- 과학·기술: 109개
- 시설관리·임대: 77개

### 안면읍 (1,107개 점포)
- 숙박: 455개
- 음식: 299개
- 소매: 222개
- 예술·스포츠: 36개
- 수리·개인: 33개

### 남면 (625개 점포)
- 숙박: 299개
- 소매: 140개
- 음식: 129개
- 예술·스포츠: 26개
- 교육: 11개

### 근흥면 (408개 점포)
- 음식: 133개
- 소매: 120개
- 숙박: 109개
- 예술·스포츠: 20개
- 수리·개인: 11개

### 소원면 (402개 점포)
- 숙박: 167개
- 음식: 97개
- 소매: 87개
- 예술·스포츠: 18개
- 과학·기술: 10개

### 원북면 (299개 점포)
- 숙박: 107개
- 음식: 82개
- 소매: 71개
- 과학·기술: 10개
- 예술·스포츠: 9개

### 고남면 (207개 점포)
- 숙박: 99개
- 소매: 52개
- 음식: 39개
- 예술·스포츠: 8개
- 수리·개인: 6개

### 이원면 (130개 점포)
- 숙박: 66개
- 소매: 28개
- 음식: 21개
- 예술·스포츠: 7개
- 과학·기술: 5개
