# 광진구 재개발·재건축 정비사업 현황

총 18개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **준공인가**: 1개 구역
- **사업시행인가**: 1개 구역
- **조합설립인가**: 8개 구역
- **추진위원회승인**: 2개 구역
- **정비구역지정**: 1개 구역
- **조합원 모집신고**: 1개 구역
- **정비계획 수립**: 2개 구역
- **이전고시**: 1개 구역
- **조합해산**: 1개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 자양1주택재건축정비사업조합: 준공인가 | 재건축
- 한양연립 일대 가로주택정비사업: 사업시행인가 | 가로주택정비
- 광장동 삼성1차아파트 소규모재건축정비사업: 조합설립인가 | 소규모재건축
- 자양1의4구역 가로주택정비사업: 조합설립인가 | 가로주택정비
- 자양제7구역 주택재건축정비사업 조합: 조합설립인가 | 재건축
- 자양번영로3나길 일대 가로주택정비사업: 조합설립인가 | 가로주택정비
- 중곡동 대원빌라 소규모재건축: 조합설립인가 | 소규모재건축
- 신향빌라 재건축사업: 조합설립인가 | 재건축
- 중곡아파트 주택재건축정비사업조합: 조합설립인가 | 재건축
- 화양동 32-12번지 가로주택정비사업: 조합설립인가 | 가로주택정비
- 워커힐아파트1단지 재건축정비사업 조합설립추진위원회: 추진위원회승인 | 재건축
- 자양한양아파트 재건축정비사업: 추진위원회승인 | 재건축
- 광장극동아파트 재건축사업 (신속통합기획): 정비구역지정 | 재건축
- (가칭)한강광장 지역주택조합 추진위원회: 조합원 모집신고 | 지역주택
- 자양4동 A구역 주택재개발사업: 정비계획 수립 | 재개발(주택정비형)

## 투자 관점 요약
광진구은 사업시행인가 이상 진행 단계의 정비사업이 2개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
