# 동작구 학군 현황

## 학교 현황
총 52개 학교가 있습니다.

**초등학교** (21개): 서울강남초등학교, 서울남사초등학교, 서울남성초등학교, 서울노량진초등학교, 서울대림초등학교, 서울동작초등학교, 서울문창초등학교, 서울보라매초등학교, 서울본동초등학교, 서울삼일초등학교
  (외 11개)
**중학교** (16개): 강남중학교, 강현중학교, 국사봉중학교, 남성중학교, 대방중학교, 동양중학교, 동작중학교, 문창중학교, 사당중학교, 상도중학교
  (외 6개)
**고등학교** (8개): 경문고등학교, 동작고등학교, 서울공업고등학교, 성남고등학교, 수도여자고등학교, 숭의여자고등학교, 영등포고등학교, 흑석고등학교

## 학원·교습소 현황
총 924개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 466개
- **예능(대)**: 221개
- **국제화**: 58개
- **인문사회(대)**: 55개
- **기예(대)**: 32개
- **독서실**: 27개
- **직업기술**: 25개
- **기타(대)**: 22개
- **종합(대)**: 17개
- **정보**: 1개

## 학군 특성 요약
동작구는 입시·보습 학원 비중이 50%로, 전국 최고 수준의 교육 특구입니다.
