# 오산시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 11,010개

- 음식: 3,111개
- 소매: 2,255개
- 과학·기술: 1,567개
- 수리·개인: 1,385개
- 교육: 813개
- 예술·스포츠: 587개
- 시설관리·임대: 485개
- 부동산: 389개
- 보건의료: 254개
- 숙박: 164개

## 주요 동별 상권

### 대원1동 (2,696개 점포)
- 음식: 850개
- 소매: 603개
- 수리·개인: 349개
- 예술·스포츠: 177개
- 과학·기술: 162개

### 세마동 (1,738개 점포)
- 과학·기술: 647개
- 음식: 333개
- 소매: 286개
- 수리·개인: 140개
- 교육: 118개

### 중앙동 (1,668개 점포)
- 음식: 578개
- 소매: 482개
- 수리·개인: 201개
- 교육: 113개
- 예술·스포츠: 72개

### 남촌동 (1,560개 점포)
- 음식: 536개
- 소매: 290개
- 수리·개인: 230개
- 시설관리·임대: 119개
- 예술·스포츠: 116개

### 신장1동 (1,001개 점포)
- 음식: 266개
- 소매: 183개
- 수리·개인: 157개
- 교육: 141개
- 과학·기술: 69개

### 초평동 (948개 점포)
- 과학·기술: 447개
- 음식: 147개
- 소매: 121개
- 수리·개인: 63개
- 교육: 63개

### 신장2동 (874개 점포)
- 음식: 252개
- 소매: 188개
- 수리·개인: 159개
- 교육: 95개
- 예술·스포츠: 59개

### 대원2동 (525개 점포)
- 음식: 149개
- 소매: 102개
- 수리·개인: 86개
- 교육: 60개
- 과학·기술: 36개
