# 홍성군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 5,999개

- 음식: 1,962개
- 소매: 1,808개
- 수리·개인: 747개
- 교육: 326개
- 과학·기술: 318개
- 시설관리·임대: 241개
- 예술·스포츠: 227개
- 부동산: 141개
- 보건의료: 116개
- 숙박: 113개

## 주요 동별 상권

### 홍성읍 (3,122개 점포)
- 음식: 960개
- 소매: 938개
- 수리·개인: 449개
- 과학·기술: 198개
- 교육: 149개

### 홍북읍 (1,263개 점포)
- 음식: 496개
- 소매: 221개
- 교육: 147개
- 수리·개인: 131개
- 과학·기술: 78개

### 광천읍 (645개 점포)
- 소매: 310개
- 음식: 160개
- 수리·개인: 84개
- 시설관리·임대: 22개
- 예술·스포츠: 15개

### 서부면 (330개 점포)
- 음식: 156개
- 소매: 105개
- 숙박: 39개
- 수리·개인: 8개
- 예술·스포츠: 8개

### 갈산면 (197개 점포)
- 음식: 72개
- 소매: 68개
- 수리·개인: 26개
- 시설관리·임대: 7개
- 과학·기술: 7개

### 금마면 (113개 점포)
- 소매: 51개
- 음식: 26개
- 수리·개인: 17개
- 숙박: 6개
- 시설관리·임대: 5개

### 구항면 (93개 점포)
- 소매: 30개
- 음식: 28개
- 수리·개인: 12개
- 시설관리·임대: 8개
- 숙박: 5개

### 홍동면 (76개 점포)
- 소매: 24개
- 음식: 15개
- 교육: 9개
- 예술·스포츠: 7개
- 시설관리·임대: 7개

### 결성면 (55개 점포)
- 음식: 23개
- 소매: 14개
- 수리·개인: 8개
- 시설관리·임대: 3개
- 예술·스포츠: 3개

### 장곡면 (55개 점포)
- 소매: 20개
- 음식: 13개
- 수리·개인: 6개
- 과학·기술: 5개
- 숙박: 3개
